Trainer,Route,Location,Pokemon,Level,Attack 1,Attack 2,Attack 3,Attack 4,HP,Attack,Defense,Sp. Attack,Sp Defense,Speed
Leader Winona,Fortree Gym,,Skarmory,31,Aerial Ace,Steel Wing,Fury Attack,Sand-Attack,89,55,99,37,61,56
Leader Winona,Fortree Gym,Feather Badge,Altaria,33,Earthquake,Aerial Ace,Dragonbreath,Dragon Dance,102,61,74,61,84,68
Bird Keeper Colin,Route 120,,Wingull,28,Water Gun,Supersonic,Wing Attack,Mist,60,21,23,35,18,52
Bird Keeper Colin,Route 120,,Natu,28,Peck,Leer,Night Shade,Teleport,60,33,33,44,30,39
Cooltrainer Leonel,Route 120,,Manectric,30,Thunder,Quick Attack,Thunder Wave,,85,47,44,71,48,71
Parasol Lady Angelica,Route 120,,Castform,30,Rain Dance,Weather Ball,Thunder,Water Pulse,83,48,52,43,48,48
Ninja Boy Riley,Route 120,,Nincada,28,Leech Life,Fury Swipes,Mind Reader,Dig,55,30,55,21,21,27
Ninja Boy Riley,Route 120,,Koffing,28,Tackle,Selfdestruct,Sludge,Smokescreen,60,41,63,38,30,21
Battle Girl Callie,Route 120,,Meditite,28,Detect,Hidden Power,Mind Reader,Calm Mind,54,27,35,27,35,38
Battle Girl Callie,Route 120,,Makuhita,28,Vital Throw,Fake Out,Whirlwind,Knock Off,78,38,18,16,21,20
Cooltrainer Jennifer,Route 120,,Sableye,30,Fury Attack,Fake Out,Detect,Faint Attack,77,51,57,51,51,46
Pokémon  Ranger Jenna,Route 120,,Lotad,28,Growl,Absorb,Nature Power,Mist,62,23,23,29,34,23
Pokémon  Ranger Jenna,Route 120,,Lombre,28,Absorb,Nature Power,Fake Out,Fury Swipes,73,34,30,40,45,37
Pokémon  Ranger Jenna,Route 120,,Nuzleaf,28,Growth,Nature Power,Fake Out,Torment,78,49,29,40,29,36
Pokémon  Ranger Lorenzo,Route 120,,Seedot,28,Harden,Growth,Nature Power,Synthesis,62,29,37,23,23,20
Pokémon  Ranger Lorenzo,Route 120,,Nuzleaf,28,Growth,Nature Power,Fake Out,Torment,78,45,26,40,31,40
Pokémon  Ranger Lorenzo,Route 120,,Lombre,28,Absorb,Nature Power,Fake Out,Fury Swipes,73,34,34,40,45,34
Bug Maniac Jeffrey,Route 120,,Surskit,27,Quick Attack,Sweet Scent,Water Sport,BubbleBeam,58,21,22,32,33,40
Bug Maniac Jeffrey,Route 120,,Surskit,27,Quick Attack,Sweet Scent,Water Sport,BubbleBeam,58,21,22,28,33,44
Bug Maniac Jeffrey,Route 120,,Surskit,27,Quick Attack,Sweet Scent,Water Sport,BubbleBeam,58,21,22,32,29,44
Ninja Boy Keigo,Route 120,,Koffing,28,Poison Gas,Selfdestruct,Sudge,Smokescreen,60,41,58,38,30,24
Ninja Boy Keigo,Route 120,,Ninjask,28,Sand-Attack,Double Team,Fury Cutter,Swords Dance,72,49,30,33,33,103
Ruin Maniac Chip,Route 120,,Baltoy,27,Psybeam,Selfdestruct,Sandstorm,AncientPower,60,28,36,28,44,36
Ruin Maniac Chip,Route 120,,Sandshrew,27,Dig,Slash,Sand-Attack,Poison Sting,65,51,52,17,22,25
Ruin Maniac Chip,Route 120,,Sandslash,27,Dig,Slash,Sand-Attack,Poison Sting,79,60,72,27,36,72
Bug Maniac Cale,Route 121,,Dustox,29,Protect,Moonlight,Psybeam,Whirlwind,73,30,45,37,57,42
Bug Maniac Cale,Route 121,,Beautifly,29,Stun Spore,Morning Sun,Mega Drain,Whirlwind,73,40,37,57,34,42
Hex Maniac Tammy,Route 121,,Duskull,29,Foresight,Astonish,Confuse Ray,Pursuit,50,28,57,24,51,19
Hex Maniac Tammy,Route 121,,Shuppet,29,Screech,Night Shade,Curse,Spite,64,48,25,36,26,31
Beauty Jessica,Route 121,,Kecleon,29,Bind,Lick,Fury Swipes,Faint Attack,73,51,49,39,74,28
Beauty Jessica,Route 121,,Seviper,29,Poison Tail,Screech,Glare,Crunch,81,63,39,63,35,46
Sr. and Jr. Kate & Joy,Route 121,,Spinda,30,Hypnosis,Psybeam,Dizzy Punch,Teeter Dance,76,41,41,41,41,41
Sr. and Jr. Kate & Joy,Route 121,,Slaking,32,Focus Punch,Yawn,Slack Off,Faint Attack,138,96,69,65,46,75
Pokémon  Breeder Pat,Route 121,,Poochyena,25,Bite,Odor Sleuth,Roar,Swagger,52,32,19,20,22,22
Pokémon  Breeder Pat,Route 121,,Shroomish,25,Stun Spore,Leech Seed,Mega Drain,Headbutt,65,27,35,25,31,22
Pokémon  Breeder Pat,Route 121,,Electrike,25,Howl,Quick Attack,Spark,Odor Sleuth,55,27,22,37,27,37
Pokémon  Breeder Myles,Route 121,,Makuhita,25,Arm Thrust,Vital Throw,Fake Out,Whirlwind,71,35,20,16,20,15
Pokémon  Breeder Myles,Route 121,,Wingull,25,Water Gun,Supersonic,Wing Attack,Mist,55,20,18,35,20,47
Pokémon  Breeder Myles,Route 121,,Tropius,25,Growth,Razor Leaf,Stomp,Sweet Scent,84,35,46,41,48,33
Gentlman Walter,Route 121,,Manectric,29,Howl,Quick Attack,Spark,Odor Sleuth,79,48,35,71,39,65
Pokefan Vanessa,Route 121,,Pikachu,30,Quick Attack,Double Team,Slam,Thunderbolt,61,38,23,38,26,59
Cooltrainer Marcel,Route 121,,Manectric,29,Howl,Quick Attack,Spark,Odor Sleuth,83,56,43,69,38,69
Cooltrainer Marcel,Route 121,,Shiftry,29,Pound,Harden,Growth,Nature Power,94,72,43,60,38,54
Cooltrainer Cristin,Route 121,,Loudred,29,Astonish,Howl,Supersonic,Stomp,91,44,33,49,36,36
Cooltrainer Cristin,Route 121,,Vigoroth,29,Encore,Uproar,Fury Swipes,Endure,88,54,48,40,44,60
PokeManiac Mark,Mt.Pyre,2F,Rhyhorn,31,Stomp,Fury Attack,Scary Face,Rock Blast,90,57,63,23,23,20
Hex Maniac Leah,Mt.Pyre,2F,Spoink,31,Psybeam,Psych Up,Confuse Ray,Magic Coat,78,18,26,52,54,42
Black Belt Zander,Mt.Pyre,2F,Hariyama,31,Vital Throw,Fake Out,Whirlwind,Knock Off,130,79,42,29,42,36
Young Couple Dez & Luke,Mt.Pyre,2F,Delcatty,31,Growl,Attract,Sing,Doubleslap,84,45,49,39,39,43
Young Couple Dez & Luke,Mt.Pyre,2F,Manectric,31,Quick Attack,Spark,Odor Sleuth,Roar,84,56,42,63,42,70
Psychic Kayla,Mt.Pyre,3F,Wobbuffet,26,Counter,Mirror Coat,Safeguard,Destiny Bond,134,22,35,24,31,22
Psychic Kayla,Mt.Pyre,3F,Natu,26,Peck,Leer,Night Shade,Teleport,56,31,28,41,28,41
Psychic Kayla,Mt.Pyre,3F,Kadabra,26,Disable,Psybeam,Reflect,Recover,56,23,20,73,36,59
Pokémon Breeder Gabrielle,Mt.Pyre,3F,Skitty,26,Sing,Doubleslap,Assist,Charm,62,25,28,23,23,34
Pokémon Breeder Gabrielle,Mt.Pyre,3F,Poochyena,26,Bite,Odor Sleuth,Roar,Swagger,54,33,20,20,20,25
Pokémon Breeder Gabrielle,Mt.Pyre,3F,Zigzagoon,26,Sand-Attack,Odor Sleuth,Mud Sport,Pin Missile,55,18,26,20,28,36
Psychic William,Mt.Pyre,3F,Ralts,26,Double Team,Teleport,Calm Mind,Psychic,50,18,18,28,25,22
Psychic William,Mt.Pyre,3F,Ralts,26,Double Team,Teleport,Calm Mind,Psychic,50,18,19,25,23,25
Psychic William,Mt.Pyre,3F,Kirlia,26,Double Team,Teleport,Calm Mind,Psychic,55,23,23,38,33,31
Hex Maniac Tasha,Mt.Pyre,4F,Shuppet,32,Night Shade,Curse,Spite,Will-O-Wisp,72,54,26,47,28,38
Black Belt Atsushi,Mt.Pyre,5F,Hariyama,32,Vital Throw,Fake Out,Whirlwind,Knock Off,138,85,47,34,42,44
Hex Maniac Valerie,Mt.Pyre,6F,Sableye,32,Fury Swipes,Fake Out,Detect,Faint Attack,74,47,53,50,46,37
Psychic Cedric,Mt.Pyre,6F,Wobbuffet,32,Destiny Bond,Safeguard,Mirror Coat,Counter,163,28,42,23,42,26
Team Aqua Grunt,Mt.Pyre,Outside,Carvanha,32,Scary Face,Crunch,Screech,Take Down,70,62,18,46,17,41
Team Aqua Grunt,Mt.Pyre,Outside,Zubat,32,Bite,Wing Attack,Confuse Ray,Air Cutter,67,33,24,24,33,40
Team Aqua Grunt,Mt.Pyre,Outside,Poochyena,30,Odor Sleuth,Roar,Swagger,Scary Face,61,41,26,23,23,23
Team Aqua Grunt,Mt.Pyre,Outside,Carvanha,30,Focus Energy,Scary Face,Crunch,Screech,67,59,17,39,18,44
Team Aqua Grunt,Mt.Pyre,Outside,Wailmer,30,Rollout,Whirlwind,Astonish,Water Pulse,118,51,26,42,26,41
Team Aqua Grunt,Mt.Pyre,Outside,Zubat,30,Astonish,Bite,Wing Attack,Confuse Ray,64,32,26,20,29,41
Psychic Cameron,Route 123,Cut,Solrock,31,Rock Throw,Fire Spin,Psywave,Cosmic Power,84,63,62,39,45,43
Ninja Boy Jonas,Route 123,,Koffing,31,Toxic,Thunder,Selfdestruct,Sludge Bomb,65,40,63,46,32,26
Parasol Lady Kayley,Route 123,,Castform,31,Sunny Day,Weather Ball,Flamethrower,Solarbeam,84,48,48,43,48,53
Hex Maniac Kindra,Route 123,,Duskull,30,Foresight,Astonish,Confuse Ray,Pursuit,52,26,59,23,64,20
Hex Maniac Kindra,Route 123,,Shuppet,30,Screech,Night Shade,Curse,Spite,66,50,26,42,24,32
Collector Ed,Route 123,,Zangoose,30,Swords Dance,Fury Cutter,Slash,Pursuit,83,74,41,41,41,59
Collector Ed,Route 123,,Seviper,30,Poison Tail,Screech,Glare,Crunch,83,65,41,65,41,44
Cooltrainer Wendy,Route 123,Grass,Mawile,29,Baton Pass,Faint Attack,Fake Tears,Bite,71,57,57,40,40,37
Cooltrainer Wendy,Route 123,Grass,Roselia,29,Mega Drain,Magical Leaf,Grasswhistle,Leech Seed,71,43,34,72,54,41
Cooltrainer Wendy,Route 123,Hop Down ONCE,Pelipper,29,Fly,Water Gun,Mist,Protect,77,37,72,51,49,46
Cooltrainer Braxton ,Route 123,Grass,Swellow,28,Focus Energy,Quick Attack,Wing Attack,Endeavour,74,60,41,32,36,78
Cooltrainer Braxton ,Route 123,Grass,Trapinch,28,Bite,Dig,Faint Attack,Sand Tomb,66,64,29,36,33,13
Cooltrainer Braxton ,Route 123,Grass,Wailmer,28,Rollout,Whirlpool,Astonish,Water Pulse,114,42,27,51,27,41
Cooltrainer Braxton ,Route 123,Grass,Magneton,28,Thunderbolt,Supersonic,Thunder Wave,Sonicboom,69,45,61,67,47,47
Cooltrainer Braxton ,Route 123,Hop Down ONCE,Shiftry,28,Giga Drain,Faint Attack,Double Team,Swagger,91,64,36,58,45,53
Guitarist Fernando,Route 123,,Electrike,30,Quick Attack,Spark,Odor Sleuth,Roar,64,32,29,39,31,44
Guitarist Fernando,Route 123,,Loudred,30,Astonish,Howl,Supersonic,Stomp,90,47,30,47,30,33
Bird Keeper Alberto,Route 123,,Pelipper,30,Wing Attack,Supersonic,Mist,Protect,76,35,58,56,51,44
Bird Keeper Alberto,Route 123,,Xatu,30,Peck,Leer,Night Shade,Teleport,79,50,47,62,47,62
Psychic Jacki,Route 123,Stay Low,Kadabra,30,Psybeam,Reflect,Recover,Future Sight,64,26,23,84,42,68
Psychic Jacki,Route 123,Stay Low,Lunatone,30,Confusion,Rock Throw,Hypnosis,Psywave,82,38,44,62,56,47
Expert Fredrick,Route 123,,Makuhita,30,Vital Throw,Fake Out,Whirlwind,Knock Off,86,39,26,22,26,23
Expert Fredrick,Route 123,,Machoke,30,Karate Chop,Seismic Toss,Foresight,Revenge,91,61,50,38,44,38
Twins Miu&Yuki,Route 123,,Beautifly,26,Gust,Stun Spore,Morning Sun,Mega Drain,67,41,31,51,27,41
Twins Miu&Yuki,Route 123,,Dustox,26,Gust,Protect,Moonlight,Psybeam,67,31,41,31,45,41
Aroma Lady Violet,Route 123,,Roselia,26,Stun Spore,Mega Drain,Leech Seed,Magical Leaf,62,36,28,57,46,38
Aroma Lady Violet,Route 123,,Gloom,26,Poisonpowder,Stun Spore,Sleep Powder,Acid,67,38,36,49,48,25
Bug Catcher Davis,Route 123,,Pinsir,27,Bind,Seismic Toss,Harden,Revenge,72,79,59,34,42,45
Cooltrainer Jazmyn,Route 123,,Absol,27,Quick Attack,Razor WInd,Bite,Swords Dance,72,75,37,45,37,45
Beauty Shirley,Mt. Chimney,Post-Team Magma,Numel,21,Growl,Tackle,Ember,Magnitude,56,33,21,28,23,19
Beauty Sheila,Mt. Chimney,Post-Team Magma,Shroomish,21,Tackle,Stun Spore,Leech Seed,Mega Drain,56,23,30,18,30,19
Expert Shelby,Mt. Chimney,Post-Team Magma,Meditite,21,Meditate,Confusion,Detect,Hidden Power,48,23,36,26,33,35
Expert Shelby,Mt. Chimney,Post-Team Magma,Makuhita,21,Sand-Attack,Arm Thrust,Vital Throw,Fake Out,66,35,24,18,19,20
Hiker Sawyer,Mt. Chimney,Post-Team Magma,Geodude,21,Mud Sport,Rock Throw,Magnitude,Selfdestruct,47,38,47,17,17,13
Beauty Melissa,Mt. Chimney,Post-Team Magma,Marill,21,Tail Whip,Water Gun,Rollout,BubbleBeam,60,13,23,13,26,23
Team Magma Grunt,Magma Hideout,1F,Poochyena,29,Odor Sleuth,Roar,Swagger,Scary Face,59,39,25,22,22,22
Team Magma Grunt,Magma Hideout,2F,Numel,29,Ember,Magnitude,Focus Energy,Take Down,73,39,25,46,31,25
Team Magma Grunt,Magma Hideout,2F,Mightyena,29,Bite,Odor Sleuth,Roar,Swagger,79,57,40,39,39,49
Team Magma Grunt,Magma Hideout,2F,Baltoy,28,Psybeam,Rock Tomb,Selfdestruct,AncientPower,60,27,35,29,44,31
Team Magma Grunt,Magma Hideout,2F,Numel,28,Tackle,Ember,Magnitude,Focus Energy,71,38,27,41,33,21
Team Magma Grunt,Magma Hideout,2F,Baltoy,28,Psybeam,Rock Tomb,Selfdestruct,AncientPower,60,27,35,29,44,31
Team Magma Grunt,Magma Hideout,2F,Zubat,28,Astonish,Bite,Wing Attack,Confuse Ray,60,33,24,21,27,31
Team Magma Grunt,Magma Hideout,2F (Room 2),Numel,29,Ember,Magnitude,Focus Energy,Take Down,73,39,28,42,31,25
Team Magma Grunt,Magma Hideout,2F (Room 2),Mightyena,29,Bite,Odor Sleuth,Roar,Swagger,79,62,45,39,39,40
Team Magma Grunt,Magma Hideout,2F (Room 2),Zubat,29,Astonish,Bite,Wing Attack,Confuse Ray,62,31,22,22,30,36
Team Magma Grunt,Magma Hideout,2F (Room 2),Poochyena,29,Odor Sleuth,Roar,Swagger,Scary Face,59,39,25,22,22,22
Team Magma Grunt,Magma Hideout,1F,Zubat,29,Astonish,Bite,Wing Attack,Confuse Ray,62,31,22,22,30,36
Team Magma Grunt,Magma Hideout,3F,Zubat,29,Astonish,Bite,Wing Attack,Confuse Ray,62,31,22,22,30,36
Team Magma Grunt,Magma Hideout,3F (Room 3),Mightyena,29,Bite,Odor Sleuth,Roar,Swagger,79,62,45,39,39,40
Team Magma Grunt,Magma Hideout,3F,Baltoy,29,Psybeam,Rock Tomb,Selfdestruct,AncientPower,62,30,31,28,45,36
Team Magma Grunt,Magma Hideout,4F,Baltoy,29,Psybeam,Rock Tomb,Selfdestruct,AncientPower,62,28,36,30,45,32
Team Magma Grunt,Magma Hideout,4F,Numel,29,Ember,Magnitude,Focus Energy,Take Down,73,39,25,46,31,25
Team Magma Grunt,Magma Hideout,4F,Zubat,29,Astonish,Bite,Wing Attack,Confuse Ray,62,31,22,22,30,36
Magma Admin Tabitha,Magma Hideout,4F,Numel,26,Magnitude,Ember,Tackle,Focus Energy,69,38,30,41,27,25
Magma Admin Tabitha,Magma Hideout,4F,Mightyena,28,Bite,Swagger,Roar,Odor Sleuth,79,57,46,41,41,46
Magma Admin Tabitha,Magma Hideout,4F,Zubat,30,Wing Attack,Bite,Astonish,Confuse Ray,66,34,25,25,34,40
Magma Admin Tabitha,Magma Hideout,4F,Camerupt,33,Rock Slide,Take Down,Amnesia,Focus Energy,92,73,59,77,51,34
Magma Leader Maxie,Magma Hideout,4F,Mightyena,37,Take Down,Swagger,Scary Face,Roar,105,78,69,56,50,63
Magma Leader Maxie,Magma Hideout,4F,Crobat,38,Air Cutter,Wing Attack,Bite,Confuse Ray,119,88,64,65,72,110
Magma Leader Maxie,Magma Hideout,4F,Camerupt,39,Earthquake,Rock Slide,Take Down,Amnesia,110,99,66,83,70,43
Lilycove Rival,Lilycove City,,Tropius,31,Stomp,Sweet Scent,Whirlwind,Magical Leaf,107,52,55,60,64,42
Lilycove Rival,Lilycove City,,Grovyle,34,Fury Cutter,Pursuit,Screech,Leaf Blade,86,62,38,70,57,77
Lilycove Rival,Lilycove City,,Combusken,34,Quick Attack,Double Kick,Ember,Scratch,85,70,42,64,47,43
Lilycove Rival,Lilycove City,,Marshtomp,34,Mud Sport,Water Gun,Tackle,Take Down,92,70,48,47,54,40
Lilycove Rival,Lilycove City,,Slugma,32,Ember,Rock Throw,Harden,Amnesia,73,32,36,55,36,25
Lilycove Rival,Lilycove City,,Pelipper,32,Wing Attack,Supersonic,Mist,Protect,86,37,81,65,55,52
Team Aqua Grunt,Aqua Hideout,1F,Poochyena,32,Odor Sleuth,Roar,Swagger,Scary Face,64,44,27,24,24,24
Team Aqua Grunt,Aqua Hideout,B1F West,Carvanha,32,Scary Face,Crunch,Screech,Take Down,70,62,15,50,17,46
Team Aqua Grunt,Aqua Hideout,B1F West,Zubat,31,Air Cutter,Wing Attack,Bite,Confuse Ray,65,32,23,23,31,39
Team Aqua Grunt,Aqua Hideout,B1F West,Carvanha,31,Crunch,Take Down,Scary Face,Screech,68,60,17,49,17,40
Team Aqua Grunt,Aqua Hideout,B1F West,Poochyena,31,Swagger,Roar,Scary Face,Odor Sleuth,62,39,23,23,23,28
Team Aqua Grunt,Aqua Hideout,B1F West,Zubat,31,Air Cutter,Wing Attack,Bite,Confuse Ray,65,32,23,23,31,39
Team Aqua Grunt,Aqua Hideout,B2F,Carvanha,32,Scary Face,Crunch,Screech,Take Down,70,62,18,46,17,41
Team Aqua Grunt,Aqua Hideout,The Worst Sentry,Zubat,32,Bite,Wing Attack,Confuse Ray,Air Cutter,67,33,24,24,33,40
Team Aqua Grunt,Aqua Hideout,B2F,Zubat,32,Air Cutter,Wing Attack,Bite,Confuse Ray,67,29,29,24,30,40
Team Aqua Grunt,Aqua Hideout,B2F,Carvanha,32,Crunch,Take Down,Scary Face,Screech,70,62,18,46,17,41
Aqua Admin Matt,Aqua Hideout,B2F,Mightyena,34,Swagger,Roar,Scary Face,Odor Sleuth,93,61,59,47,47,54
Aqua Admin Matt,Aqua Hideout,B2F,Golbat,34,Wing Attack,Bite,Astonish,Confuse Ray,97,61,54,51,58,68
Swimmer Grace,Route 124,,Marill,34,Water Gun,Rollout,Bubblebeam,Double-Edge,91,16,39,19,39,32
Swimmer Declan,Route 124,,Gyarados,34,Thrash,Bite,Dragon Rage,Leer,108,90,63,45,65,60
Swimmer Spencer,Route 124,,Tentacool,33,Constrict,Acid,Bubblebeam,Wrap,69,34,28,38,71,45
Swimmer Spencer,Route 124,,Wingull,33,Supersonic,Wing Attack,Mist,Quick Attack,69,24,24,45,21,61
Sis and Bro Lila & Roy,Route 124,,Chinchou,34,Flail,Water Gun,Spark,Confuse Ray,95,33,27,43,43,50
Sis and Bro Lila & Roy,Route 124,,Carvanha,33,Scary Face,Crunch,Screech,Take Down,72,64,16,47,19,47
Swimmer Jenny,Route 124,,Wailmer,34,Whirlpool,Astonish,Water Pulse,Mist,132,52,28,52,28,45
Swimmer Chad,Route 124,,Tentacool,33,Constrict,Acid,Bubblebeam,Wrap,69,27,28,38,78,51
Swimmer Chad,Route 124,,Wailmer,33,Whirlpool,Astonish,Water Pulse,Mist,128,56,28,45,28,44
Triathlete Isabella,Route 124,,Staryu,34,Camouflage,Swift,Bubblebeam,Minimize,64,35,46,52,37,62
Swimmer Roland,Route 124,,Carvanha,34,Scary Face,Crunch,Screech,Take Down,74,72,18,49,18,44
Sailor Ernest ,Route 125,,Wingull,33,Supersonic,Wing Attack,Mist,Quick Attack,69,24,24,41,24,61
Sailor Ernest ,Route 125,,Machoke,33,Seismic Toss,Foresight,Revenge,Vital Throw,95,71,51,34,48,34
Swimmer Nolen,Route 125,,Tentacruel,34,Constrict,Acid,Bubblebeam,Wrap,98,52,49,59,86,73
Sr. and Jr. Kim & Iris,Route 125,,Swablu,32,Sing,Fury Attack,Safeguard,Aerial Ace,70,33,43,30,53,33
Sr. and Jr. Kim & Iris,Route 125,,Numel,35,Flamethrower,Take Down,Rest,Earthquake,87,47,36,50,36,26
Swimmer Tanya,Route 125,,Luvdisc,34,Water Gun,Agility,Take Down,Attract,73,25,42,32,49,70
Swimmer Stan,Route 125,,Horsea,34,Smokescreen,Leer,Water Gun,Twister,64,32,46,57,22,45
Bird Keeper Presley,Route 125,,Tropius,33,Stomp,Sweet Scent,Whirlwind,Magical Leaf,108,49,59,52,62,38
Bird Keeper Presley,Route 125,,Xatu,33,Peck,Leer,Night Shade,Teleport,85,48,51,73,51,67
Expert Auron,Route 125,,Manectric,33,Quick Attack,Spark,Odor Sleuth,Roar,89,48,44,81,44,74
Expert Auron,Route 125,,Machamp,33,Seismic Toss,Foresight,Revenge,Vital Throw,102,99,51,47,61,41
Swimmer Sharon,Route 125,,Seaking,34,Supersonic,Horn Attack,Flail,Fury Attack,98,67,49,49,59,51
Psychic Preston,Mossdeep Gym,Southwest Room,Kirlia,36,Teleport,Calm Mind,Psychic,Imprison,77,34,30,56,52,45
Psychic Maura,Mossdeep Gym,Southwest Room,Kadabra,36,Recover,Future Sight,Role Play,Psychic,79,34,30,95,53,92
Psychic Samantha,Mossdeep Gym,West-Cental Room,Xatu,36,Night Shade,Teleport,Wish,Future Sight,97,56,59,77,64,77
Psychic Blake,Mossdeep Gym,West-Cental Room,Girafarig,36,Confusion,Stomp,Odor Sleuth,Agility,100,72,56,74,56,63
Hex Maniac Kathleen,Mossdeep Gym,Southeast Room,Kadabra,36,Recover,Future Sight,Role Play,Psychic,79,34,30,104,53,84
Psychic Nicholas,Mossdeep Gym,Southeast Room,Wobbuffet,36,Counter,Mirror Coat,Safeguard,Destiny Bond,182,28,46,30,41,28
Psychic Macey,Mossdeep Gym,Southeast Room,Natu,36,Night Shade,Teleport,Wish,Future Sight,74,41,40,55,37,49
Gentleman Clifford,Mossdeep Gym,Southeast Room,Girafarig,36,Confusion,Stomp,Odor Sleuth,Agility,96,68,51,69,51,59
Gentleman Nate,Mossdeep Gym,Northwest Room,Spoink,36,Psych Up,Confuse Ray,Magic Coat,Psychic,93,24,34,64,66,52
Psychic Virgil,Mossdeep Gym,Northwest Room,Ralts,36,Calm Mind,Psychic,Imprison,Future Sight,70,27,27,45,30,38
Hex Maniac Sylvia,Mossdeep Gym,Northwest Room,Meditite,36,Hidden Power,Mind Reader,Calm Mind,Hi Jump Kick,71,38,52,38,48,46
Psychic Hannah,Mossdeep Gym,Northwest Room,Kirlia,36,Teleport,Calm Mind,Psychic,Imprison,77,34,34,50,52,45
Leader Tate&Liza,Mossdeep Gym,,Claydol,41,Earthquake,Ancientpower,Psychic,Light Screen,112,74,113,74,103,78
Leader Tate&Liza,Mossdeep Gym,,Xatu,41,Psychic,Sunny Day,Confuse Ray,Calm Mind,116,78,74,95,74,95
Leader Tate&Liza,Mossdeep Gym,,Lunatone,42,Psychic,Hypnosis,Calm Mind,Light Screen,123,63,79,87,89,76
Leader Tate&Liza,Mossdeep Gym,Mind Badge,Solrock,42,Solarbeam,Psychic,Flamethrower,Sunny Day,123,87,89,69,72,76
Team Magma Grunt,Space Center,1F,Zubat,31,Bite,Wing Attack,Confuse Ray,Air Cutter,65,28,28,23,29,39
Team Magma Grunt,Space Center,1F,Poochyena,31,Odor Sleuth,Roar,Swagger,Scary Face,62,39,23,23,25,26
Team Magma Grunt,Space Center,1F,Numel,32,Magnitude,Focus Energy,Take Down,Amnesia,80,43,27,50,33,27
Team Magma Grunt,Space Center,1F,Baltoy,32,Selfdestruct,Ancientpower,Rock Tomb,Sandstorm,67,30,40,33,49,36
Team Magma Grunt ,Space Center,1F,Mightyena,26,Bite,Sand-Attack,Roar,Odor Sleuth,72,56,41,36,36,36
Team Magma Grunt ,Space Center,1F,Mightyena,28,Bite,Swagger,Roar,Odor Sleuth,77,55,44,38,38,44
Team Magma Grunt ,Space Center,1F,Numel,30,Magnitude,Take Down,Ember,Focus Energy,76,41,29,39,35,26
Team Magma Grunt,Space Center,2F,Zubat,32,Air Cutter,Wing Attack,Bite,Confuse Ray,67,33,24,24,33,40
Team Magma Grunt,Space Center,2F,Mightyena,32,Swagger,Scary Face,Roar,Odor Sleuth,86,68,49,43,43,44
Team Magma Grunt,Space Center,2F,Baltoy,32,Selfdestruct,Ancientpower,Rock Tomb,Sandstorm,67,30,40,33,49,36
Magma Admin Tabitha,Space Center,2F,Camerupt,36,Rock Slide,Take Down,Amnesia,Focus Energy,100,81,59,84,63,38
Magma Admin Tabitha,Space Center,(Tabitha's),Mightyena,38,Take Down,Swagger,Scary Face,Taunt,105,77,68,49,55,62
Magma Admin Tabitha,Space Center,(Tabitha's),Golbat,40,Air Cutter,Wing Attack,Bite,Confuse Ray,114,73,65,61,69,81
Magma Leader Maxie,Space Center,2F,Mightyena,42,Take Down,Swagger,Roar,Scary Face,105,77,68,49,55,62
Magma Leader Maxie,Space Center,(Maxie's),Camerupt,44,Earthquake,Take Down,Rock Slide,Amnesia,123,110,74,94,78,48
Magma Leader Maxie,Space Center,(Maxie's),Crobat,43,Air Cutter,Wing Attack,Confuse Ray,Mean Look,133,99,72,72,81,124
Bird Keeper Aidan,Route 127,Left Side Island,Swellow,32,Quick Attack,Wing Attack,Double Team,Endeavour,80,59,43,37,37,85
Bird Keeper Aidan,Route 127,Left Side Island,Skarmory,32,Agility,Fury Attack,Air Cutter,Steel Wing,83,56,103,27,49,49
Cooltrainer Athena,Route 127,Left Side Island,Manectric,32,Thunder,Thunder Wave,Quick Attack,,90,50,47,76,51,76
Cooltrainer Athena,Route 127,Left Side Island,Linoone,32,Surf,Thief,,,95,58,42,40,47,72
Swimmer Leonardo,Route 126,North,Carvanha,34,Scary Face,Crunch,Screech,Take Down,74,72,18,49,16,49
Triathlete Isobel,Route 126,North,Staryu,34,Camouflage,Swift,Bubblebeam,Minimize,64,35,46,46,42,62
Swimmer Dean,Route 126,Center North,Carvanha,31,Scary Face,Crunch,Screech,Take Down,68,54,18,45,17,45
Swimmer Dean,Route 126,Center North,Wingull,31,Supersonic,Wing Attack,Mist,Quick Attack,65,23,23,35,23,62
Swimmer Dean,Route 126,Center North,Carvanha,31,Scary Face,Crunch,Screech,Take Down,68,60,18,45,17,40
Swimmer Nikki,Route 126,Center Right,Marill,33,Water Gun,Rollout,Bubblebeam,Double-Edge,89,16,38,18,38,34
Swimmer Nikki,Route 126,Center Right,Spheal,33,Ice Ball,Body Slam,Aurora Beam,Hail,89,34,34,41,38,21
Swimmer Barry,Route 126,Center South,Gyarados,34,Thrash,Bite,Dragon Rage,Leer,108,90,58,45,73,60
Swimmer Sienna,Route 126,Left South,Luvdisc,33,Water Gun,Agility,Take Down,Attract,71,21,41,34,47,69
Swimmer Sienna,Route 126,Left South,Luvdisc,33,Water Gun,Agility,Take Down,Attract,71,21,41,31,47,75
Triathlete Pablo,Route 126,Left South,Staryu,33,Camouflage,Swift,Bubblebeam,Minimize,62,34,41,51,41,61
Triathlete Pablo,Route 126,Left South,Staryu,33,Camouflage,Swift,Bubblebeam,Minimize,62,34,41,45,41,67
