pokemon,level,move1,move2,move3,move4,hp,attack,defense,sp_attack,sp_defense,speed,location_enc,trainer_name_enc
qwilfish,30,Harden,Minimize,Water Gun,Pin Missile,83,67,54,42,42,60,route_26,Fisher Scott
qwilfish,30,Harden,Minimize,Water Gun,Pin Missile,83,67,54,42,42,60,route_26,Fisher Scott
seaking,34,Supersonic,Horn Attack,Flail,Fury Attack,103,73,54,54,64,56,route_26,Fisher Scott
espeon,36,Confusion,Quick Attack,Swift,Psybeam,98,58,53,104,79,89,route_26,Psychic Richard
pikachu,36,Quick Attack,Double Team,Thunderbolt,Thunder,76,49,35,46,39,78,route_26,Cooltrainer Joyce
blastoise,32,Bite,Horn Attack,Surf,Rain Dance,97,62,76,64,77,62,route_26,Cooltrainer Joyce
victreebel,32,Wrap,Toxic,Acid,Razor Leaf,98,80,51,74,48,57,route_26,Cooltrainer Gaven
kingler,32,Bubblebeam,Stomp,Guillotine,Protect,82,96,83,42,42,60,route_26,Cooltrainer Gaven
flareon,32,Sand Attack,Quick Attack,Bite,Fire Spin,88,96,48,70,80,54,route_26,Cooltrainer Gaven
parasect,33,Leech Life,Spore,Slash,Dragonbreath,87,76,63,49,63,32,route_26,Cooltrainer Jake
golduck,35,Confusion,Screech,Psych Up,Fury Swipes,106,71,65,77,66,72,route_26,Cooltrainer Jake
rapidash,36,Stomp,Fire Spin,Fury Attack,Agility,98,82,64,68,68,89,route_26,Cooltrainer Beth
sneasel,34,Quick Attack,Screech,Faint Attack,Fury Cutter,91,78,51,37,64,92,victory_road,Rival Silver
golbat,36,Leech Life,Bite,Confuse Ray,Wing Attack,110,71,64,61,68,79,victory_road,Rival Silver
magneton,34,Thundershock,Sonicboom,Thunder Wave,Swift,88,54,78,95,61,61,victory_road,Rival Silver
haunter,35,Mean Look,Curse,Shadow Ball,Confuse Ray,87,49,45,94,52,80,victory_road,Rival Silver
kadabra,35,Disable,Psybeam,Recover,Future Sight,83,38,35,98,63,87,victory_road,Rival Silver
feraligatr,38,Rage,Water Gun,Scary Face,Slash,124,94,90,74,77,74,victory_road,Rival Silver
meganium,38,Reflect,Razor Leaf,Poisonpowder,Body Slam,124,94,90,74,77,74,victory_road,Rival Silver
typhlosion,38,Smokescreen,Ember,Quick Attack,Flame Wheel,124,94,90,74,77,74,victory_road,Rival Silver
xatu,40,Quick Attack,Future Sight,Confuse Ray,Psychic,110,75,70,91,71,91,indigo_plateau_pokemon_league,Kanto Elite Four Will
jynx,41,Doubleslap,Lovely Kiss,Ice Punch,Psychic,113,56,43,109,93,93,indigo_plateau_pokemon_league,Kanto Elite Four Will
exeggutor,41,Reflect,Leech Seed,Egg Bomb,Psychic,137,93,84,118,68,60,indigo_plateau_pokemon_league,Kanto Elite Four Will
slowbro,41,Curse,Amnesia,Body Slam,Psychic,137,77,105,97,81,40,indigo_plateau_pokemon_league,Kanto Elite Four Will
xatu,42,Quick Attack,Future Sight,Confuse Ray,Psychic,115,78,73,95,74,95,indigo_plateau_pokemon_league,Kanto Elite Four Will
ariados,40,Double Team,Spider Web,Baton Pass,Giga Drain,114,87,70,63,63,47,indigo_plateau_pokemon_league,Kanto Elite Four Koga
venomoth,41,Supersonic,Gust,Psychic,Toxic,117,68,64,89,78,89,indigo_plateau_pokemon_league,Kanto Elite Four Koga
forretress,43,Protect,Swift,Explosion,Spikes,126,93,135,67,67,50,indigo_plateau_pokemon_league,Kanto Elite Four Koga
muk,42,Minimize,Acid Armor,Sludge Bomb,Toxic,149,104,78,70,99,57,indigo_plateau_pokemon_league,Kanto Elite Four Koga
crobat,44,Double Team,Quick Attack,Wing Attack,Toxic,138,95,85,78,86,130,indigo_plateau_pokemon_league,Kanto Elite Four Koga
hitmontop,42,Pursuit,Quick Attack,Dig,Detect,103,95,94,45,108,74,indigo_plateau_pokemon_league,Kanto Elite Four Bruno
hitmonlee,42,Swagger,Double Kick,Hi Jump Kick,Foresight,103,116,59,45,108,89,indigo_plateau_pokemon_league,Kanto Elite Four Bruno
hitmonchan,42,Thunderpunch,Ice Punch,Fire Punch,Mach Punch,103,104,81,45,108,79,indigo_plateau_pokemon_league,Kanto Elite Four Bruno
onix,43,Bind,Earthquake,Sandstorm,Rock Slide,92,54,152,41,54,76,indigo_plateau_pokemon_league,Kanto Elite Four Bruno
machamp,46,Rock Slide,Foresight,Vital Throw,Cross Chop,148,136,89,76,95,67,indigo_plateau_pokemon_league,Kanto Elite Four Bruno
umbreon,42,Sand Attack,Confuse Ray,Faint Attack,Mean Look,144,65,110,68,125,70,indigo_plateau_pokemon_league,Kanto Elite Four Karen
vileplume,42,Stun Spore,Acid,Moonlight,Petal Dance,127,78,89,101,93,57,indigo_plateau_pokemon_league,Kanto Elite Four Karen
gengar,45,Lick,Spite,Curse,Destiny Bond,122,69,72,135,86,115,indigo_plateau_pokemon_league,Kanto Elite Four Karen
murkrow,44,Quick Attack,Whirlwind,Pursuit,Faint Attack,120,85,55,93,55,96,indigo_plateau_pokemon_league,Kanto Elite Four Karen
houndoom,47,Roar,Pursuit,Flamethrower,Crunch,141,96,66,122,94,106,indigo_plateau_pokemon_league,Kanto Elite Four Karen
gyarados,44,Flail,Rain Dance,Surf,Hyper Beam,147,126,85,69,104,87,indigo_plateau_pokemon_league,Champion Lance
dragonite,47,Thunder Wave,Twister,Thunder,Hyper Beam,152,143,105,111,111,92,indigo_plateau_pokemon_league,Champion Lance
dragonite,47,Thunder Wave,Twister,Blizzard,Hyper Beam,152,143,105,111,111,92,indigo_plateau_pokemon_league,Champion Lance
aerodactyl,46,Wing Attack,Ancientpower,Rock Slide,Hyper Beam,139,113,75,72,85,136,indigo_plateau_pokemon_league,Champion Lance
charizard,46,Flamethrower,Wing Attack,Slash,Hyper Beam,137,94,87,117,95,108,indigo_plateau_pokemon_league,Champion Lance
dragonite,50,Fire Blast,Return,Outrage,Hyper Beam,162,152,112,118,118,98,indigo_plateau_pokemon_league,Champion Lance
seadra,39,Smokescreen,Twister,Surf,Waterfall,98,62,85,85,46,77,mt_mortar,Super Nerd Hugh
sandslash,31,Defense Curl,Sand Attack,Poison Sting,Slash,87,73,78,37,44,50,ss_aqua,Hiker Noland
golem,33,Rock Throw,Magnitude,Selfdestruct,Harden,95,84,96,46,53,39,ss_aqua,Hiker Noland
koffing,28,Smog,Selfdestruct,Sludge,Smokescreen,64,46,62,43,34,29,ss_aqua,Firebreather Lyle
flareon,31,Sand Attack,Ember,Quick Attack,Bite,86,91,47,68,78,50,ss_aqua,Firebreather Lyle
koffing,28,Smog,Selfdestruct,Sludge,Smokescreen,64,46,62,43,34,29,ss_aqua,Firebreather Lyle
delibird,32,Present,-,-,-,75,45,38,51,38,58,ss_aqua,Pokefan Colin
teddiursa,31,Lick,Fury Swipes,Faint Attack,Rest,78,58,40,40,40,36,ss_aqua,Twins Meg  Peg
phanpy,31,Growl,Defense Curl,Flail,Take Down,96,45,47,34,34,36,ss_aqua,Twins Meg  Peg
machop,31,Karate Chop,Seismic Toss,Foresight,Vital Throw,89,60,40,31,31,31,ss_aqua,Sailor Stanly
machoke,33,Focus Energy,Karate Chop,Seismic Toss,Foresight,101,76,56,43,49,39,ss_aqua,Sailor Stanly
psyduck,26,Tail Whip,Disable,Confusion,Screech,66,36,34,42,35,37,ss_aqua,Sailor Stanly
mr_mime,29,Meditate,Doubleslap,Light Screen,Reflect,66,36,47,67,79,61,ss_aqua,Juggler Fritz
magmar,29,Leer,Smog,Fire Punch,Smokescreen,81,65,42,67,58,63,ss_aqua,Juggler Fritz
machoke,29,Focus Energy,Karate Chop,Seismic Toss,Foresight,90,68,50,38,44,35,ss_aqua,Juggler Fritz
raticate,32,Quick Attack,Hyper Fang,Scary Face,Pursuit,82,62,48,42,54,72,ss_aqua,Sailor Jeff
raticate,32,Quick Attack,Hyper Fang,Scary Face,Pursuit,82,62,48,42,54,72,ss_aqua,Sailor Jeff
seaking,33,Supersonic,Horn Attack,Flail,Fury Attack,95,69,54,53,63,56,ss_aqua,Picnicker Debra
magnemite,27,Supersonic,Sonicboom,Thunder Wave,Lock-On,54,28,47,60,39,33,vermilion_city_gym,Guitarist Vincent
voltorb,33,Sonicboom,Selfdestruct,Rollout,Light Screen,74,30,43,46,46,76,vermilion_city_gym,Guitarist Vincent
magnemite,32,Supersonic,Sonicboom,Thunder Wave,Lock-On,63,33,54,70,45,38,vermilion_city_gym,Guitarist Vincent
magnemite,32,Supersonic,Sonicboom,Thunder Wave,Lock-On,63,33,54,70,45,38,vermilion_city_gym,Guitarist Vincent
electrode,33,Screech,Sonicboom,Selfdestruct,Rollout,87,43,56,63,63,102,vermilion_city_gym,Juggler Horton
electrode,33,Screech,Sonicboom,Selfdestruct,Rollout,87,43,56,63,63,102,vermilion_city_gym,Juggler Horton
electrode,33,Screech,Sonicboom,Selfdestruct,Rollout,87,43,56,63,63,102,vermilion_city_gym,Juggler Horton
electrode,33,Screech,Sonicboom,Selfdestruct,Rollout,87,43,56,63,63,102,vermilion_city_gym,Juggler Horton
pikachu,37,Double Team,Slam,Thunderbolt,Agility,78,52,33,47,40,77,vermilion_city_gym,Gentleman Gregory
flaaffy,33,Growl,Thundershock,Thunder Wave,Cotton Spore,94,47,46,63,49,39,vermilion_city_gym,Gentleman Gregory
raichu,44,Thunder Wave,Quick Attack,Thunderbolt,Thunder,113,92,60,91,82,100,vermilion_city_gym,Gym Leader Lt Surge
electrode,40,Screech,Double Team,Swift,Explosion,104,52,67,75,75,123,vermilion_city_gym,Gym Leader Lt Surge
magneton,40,Lock-On,Double Team,Swift,Zap Cannon,96,60,87,107,67,67,vermilion_city_gym,Gym Leader Lt Surge
electrode,40,Screech,Double Team,Swift,Explosion,104,52,67,75,75,123,vermilion_city_gym,Gym Leader Lt Surge
electabuzz,46,Quick Attack,Thunderpunch,Light Screen,Thunder,123,89,64,99,90,108,vermilion_city_gym,Gym Leader Lt Surge
drowzee,35,Disable,Confusion,Headbutt,Poison Gas,92,37,42,40,73,40,saffron_city_gym,Medium Rebecca
hypno,35,Disable,Confusion,Headbutt,Poison Gas,110,61,59,61,91,57,saffron_city_gym,Medium Rebecca
kadabra,37,Disable,Psybeam,Recover,Future Sight,82,37,33,99,62,88,saffron_city_gym,Psychic Franklin
mr_mime,32,Doubleslap,Light Screen,Reflect,Encore,72,39,51,74,86,67,saffron_city_gym,Psychic Jared
exeggcute,32,Leech Seed,Confusion,Stun Spore,Poisonpowder,85,36,45,48,38,35,saffron_city_gym,Psychic Jared
exeggcute,35,Leech Seed,Confusion,Stun Spore,Poisonpowder,92,39,66,52,42,38,saffron_city_gym,Psychic Jared
slowpoke,34,Water Gun,Confusion,Disable,Headbutt,110,53,54,37,37,20,saffron_city_gym,Medium Doris
slowbro,36,Water Gun,Confusion,Disable,Headbutt,120,64,89,82,68,32,saffron_city_gym,Medium Doris
espeon,46,Sand Attack,Quick Attack,Swift,Psychic,127,71,72,131,98,113,saffron_city_gym,Gym Leader Sabrina
mr_mime,46,Barrier,Reflect,Baton Pass,Psychic,104,52,76,103,121,95,saffron_city_gym,Gym Leader Sabrina
alakazam,48,Recover,Future Sight,Psychic,Reflect,123,59,60,141,93,127,saffron_city_gym,Gym Leader Sabrina
victreebel,35,Vine Whip,Sleep Powder,Sweet Scent,Razor Leaf,101,82,56,80,52,61,celadon_city_gym,Twins Jo  Zoe
vileplume,35,Absorb,Sweet Scent,Stun Spore,Petal Dance,97,65,70,80,64,47,celadon_city_gym,Twins Jo  Zoe
skiploom,32,Stun Spore,Sleep Powder,Leech Seed,Cotton Spore,82,37,42,38,51,61,celadon_city_gym,Lass Michelle
hoppip,33,Sleep Powder,Leech Seed,Cotton Spore,Mega Drain,71,31,36,33,46,43,celadon_city_gym,Lass Michelle
jumpluff,34,Stun Spore,Sleep Powder,Leech Seed,Cotton Spore,100,45,58,47,68,85,celadon_city_gym,Lass Michelle
exeggutor,37,Hypnosis,Confusion,Stomp,Egg Bomb,117,79,75,103,59,53,celadon_city_gym,Picnicker Tanya
paras,32,Poisonpowder,Leech Life,Spore,Slash,66,53,45,38,45,28,celadon_city_gym,Beauty Julia
exeggcute,32,Leech Seed,Confusion,Fire Blast,Poisonpowder,82,34,61,48,38,38,celadon_city_gym,Beauty Julia
parasect,35,Stun Spore,Poisonpowder,Leech Life,Spore,89,75,67,52,66,34,celadon_city_gym,Beauty Julia
tangela,42,Vine Whip,Bind,Giga Drain,Sleep Powder,113,57,108,84,45,62,celadon_city_gym,Gym Leader Erika
jumpluff,41,Mega Drain,Leech Seed,Cotton Spore,Giga Drain,119,55,68,56,81,101,celadon_city_gym,Gym Leader Erika
victreebel,46,Sunny Day,Synthesis,Acid,Razor Leaf,136,108,72,104,67,76,celadon_city_gym,Gym Leader Erika
bellossom,46,Sunny Day,Synthesis,Petal Dance,Solar Beam,132,85,90,95,104,58,celadon_city_gym,Gym Leader Erika
weezing,34,Selfdestruct,Sludge,Smokescreen,Haze,93,72,92,68,58,51,route_17,Biker Riley
koffing,28,Smog,Selfdestruct,Sludge,Smokescreen,64,46,62,43,34,29,route_17,Biker Glenn
magmar,30,Leer,Smog,Fire Punch,Smokescreen,83,67,44,69,60,65,route_17,Biker Glenn
weezing,32,Smog,Selfdestruct,Sludge,Smokescreen,88,68,86,64,54,48,route_17,Biker Glenn
magmar,32,Leer,Smog,Fire Punch,Smokescreen,88,71,46,74,64,69,route_17,Biker Joel
magmar,32,Leer,Smog,Fire Punch,Smokescreen,88,71,46,74,64,69,route_17,Biker Joel
koffing,30,Smog,Selfdestruct,Sludge,Smokescreen,68,49,66,45,36,30,route_17,Biker Charles
charmeleon,30,Ember,Smokescreen,Rage,Scary Face,79,48,44,57,48,57,route_17,Biker Charles
weezing,30,Smog,Selfdestruct,Sludge,Smokescreen,83,64,81,60,51,45,route_17,Biker Charles
noctowl,34,Peck,Hypnosis,Reflect,Take Down,117,45,44,62,75,58,route_18,Bird Keeper Bob
doduo,30,Pursuit,Fury Attack,Tri Attack,Rage,65,61,36,30,30,54,route_18,Bird Keeper Boris
doduo,28,Pursuit,Fury Attack,Tri Attack,Rage,62,57,34,29,29,51,route_18,Bird Keeper Boris
dodrio,32,Pursuit,Fury Attack,Tri Attack,Rage,85,81,54,48,48,74,route_18,Bird Keeper Boris
bulbasaur,30,Poisonpowder,Sleep Powder,Razor Leaf,Sweet Scent,71,37,39,48,48,36,fuschia_city_gym,Lass Linda
ivysaur,32,Poisonpowder,Sleep Powder,Razor Leaf,Sweet Scent,85,47,50,61,61,48,fuschia_city_gym,Lass Linda
venusaur,34,Poisonpowder,Sleep Powder,Razor Leaf,Sweet Scent,103,64,66,78,78,64,fuschia_city_gym,Lass Linda
nidoqueen,36,Scratch,Double Kick,Tail Whip,Body Slam,110,68,74,64,71,66,fuschia_city_gym,Picnicker Cindy
nidoking,36,Horn Attack,Double Kick,Poison Sting,Thrash,110,77,66,71,64,71,fuschia_city_gym,Camper Barry
gloom,30,Poisonpowder,Stun Spore,Sleep Powder,Acid,80,47,51,60,54,33,fuschia_city_gym,Lass Alice
arbok,34,Poison Sting,Bite,Glare,Screech,90,66,57,54,64,64,fuschia_city_gym,Lass Alice
gloom,30,Poisonpowder,Stun Spore,Sleep Powder,Acid,80,47,51,60,54,33,fuschia_city_gym,Lass Alice
crobat,36,Screech,Supersonic,Confuse Ray,Wing Attack,112,76,68,61,68,104,fuschia_city_gym,Gym Leader Janine
weezing,36,Smog,Sludge Bomb,Toxic,Explosion,98,76,97,71,61,53,fuschia_city_gym,Gym Leader Janine
weezing,36,Smog,Sludge Bomb,Toxic,Explosion,98,76,97,71,61,53,fuschia_city_gym,Gym Leader Janine
ariados,33,Scary Face,Giga Drain,String Shot,Night Shade,94,70,56,49,49,36,fuschia_city_gym,Gym Leader Janine
venomoth,39,Foresight,Double Team,Gust,Psychic,109,62,58,81,69,81,fuschia_city_gym,Gym Leader Janine
nidorina,30,Scratch,Double Kick,Poison Sting,Tail Whip,82,45,51,42,42,44,route_9,Picnicker Edna
raichu,34,Thundershock,Tail Whip,Quick Attack,Thunderbolt,84,70,49,71,64,79,route_9,Picnicker Edna
dugtrio,32,Growl,Magnitude,Dig,Sand Attack,69,61,42,42,54,86,route_9,Camper Sid
primeape,29,Rage,Karate Chop,Fury Swipes,Focus Energy,81,71,44,44,50,64,route_9,Camper Sid
poliwrath,29,Water Gun,Hypnosis,Doubleslap,Submission,95,59,64,50,61,50,route_9,Camper Sid
golduck,33,Disable,Confusion,Screech,Psych Up,101,65,61,72,63,66,route_9,Camper Dean
sandslash,31,Defense Curl,Sand Attack,Poison Sting,Slash,92,72,78,37,44,50,route_9,Camper Dean
dugtrio,34,Growl,Magnitude,Dig,Sand Attack,67,66,44,44,58,92,route_9,Hiker Sidney
onix,32,Bind,Rock Throw,Harden,Rage,64,40,112,29,38,54,route_9,Hiker Sidney
graveler,31,Rock Throw,Magnitude,Selfdestruct,Harden,75,70,81,37,37,31,route_9,Hiker Tim
graveler,31,Rock Throw,Magnitude,Selfdestruct,Harden,75,70,81,37,37,31,route_9,Hiker Tim
graveler,31,Rock Throw,Magnitude,Selfdestruct,Harden,75,70,81,37,37,31,route_9,Hiker Tim
skiploom,32,Stun Spore,Sleep Powder,Leech Seed,Cotton Spore,77,37,43,38,51,62,route_9,Picnicker Heidi
skiploom,32,Stun Spore,Sleep Powder,Leech Seed,Cotton Spore,77,37,43,38,51,62,route_9,Picnicker Heidi
golbat,30,Supersonic,Bite,Confuse Ray,Wing Attack,89,60,51,48,54,65,route_24,Rocket Grunt
wigglytuff,35,Stun Spore,Sleep Powder,Acid,Moonlight,82,46,49,63,56,31,route_24,Schoolboy Dudley
wigglytuff,30,Sing,Disable,Defense Curl,Doubleslap,128,50,36,54,39,36,route_24,Lass Ellen
granbull,34,Charm,Bite,Lick,Roar,110,90,61,51,51,41,route_24,Lass Ellen
tangela,33,Poisonpowder,Vine Whip,Bind,Mega Drain,91,47,86,76,36,49,route_25,Schoolboy Joe
vaporeon,33,Sand Attack,Water Gun,Quick Attack,Bite,134,53,49,82,72,53,route_25,Schoolboy Joe
gloom,28,Poisonpowder,Stun Spore,Sleep Powder,Acid,76,44,48,57,51,31,route_25,Lass Laura
pidgeotto,31,Sand Attack,Gust,Quick Attack,Whirlwind,85,45,44,40,40,53,route_25,Lass Laura
bellossom,31,Absorb,Sweet Scent,Stun Spore,Petal Dance,92,57,62,65,71,40,route_25,Lass Laura
nidoking,34,Horn Attack,Double Kick,Poison Sting,Thrash,104,72,62,68,61,68,route_25,Camper Lloyd
paras,29,Stun Spore,Poisonpowder,Leech Life,Spore,63,48,41,35,41,24,route_25,Lass Shannon
paras,29,Stun Spore,Poisonpowder,Leech Life,Spore,63,48,41,35,41,24,route_25,Lass Shannon
parasect,32,Stun Spore,Poisonpowder,Leech Life,Spore,85,69,61,48,61,29,route_25,Lass Shannon
porygon,36,Recover,Sharpen,Lock-On,Tri Attack,98,54,61,71,64,39,route_25,Super Nerd Pat
rhyhorn,38,Stomp,Fury Attack,Scary Face,Horn Drill,114,79,83,33,33,33,route_25,Cooltrainer Kevin
charmeleon,35,Smokescreen,Rage,Scary Face,Flamethrower,91,58,51,66,56,69,route_25,Cooltrainer Kevin
wartortle,35,Water Gun,Karate Chop,Rapid Spin,Protect,91,58,66,56,66,54,route_25,Cooltrainer Kevin
seaking,35,Supersonic,Horn Attack,Flail,Fury Attack,106,74,56,56,66,58,cerulean_city_gym,Swimmer Brianna
seaking,35,Supersonic,Horn Attack,Flail,Fury Attack,106,74,56,56,66,58,cerulean_city_gym,Swimmer Brianna
horsea,32,Smokescreen,Leer,Water Gun,Twister,66,36,54,54,26,48,cerulean_city_gym,Swimmer Parker
horsea,32,Smokescreen,Leer,Water Gun,Twister,66,36,54,54,26,48,cerulean_city_gym,Swimmer Parker
seadra,35,Smokescreen,Leer,Water Gun,Twister,89,56,77,77,42,70,cerulean_city_gym,Swimmer Parker
golduck,37,Disable,Confusion,Screech,Psych Up,112,70,68,81,70,73,cerulean_city_gym,Swimmer Diana
golduck,42,Surf,Disable,Psych Up,Psychic,125,79,77,91,78,83,cerulean_city_gym,Gym Leader Misty
quagsire,42,Surf,Amnesia,Earthquake,Rain Dance,138,82,83,66,66,41,cerulean_city_gym,Gym Leader Misty
lapras,44,Surf,Perish Song,Blizzard,Rain Dance,175,85,82,86,95,64,cerulean_city_gym,Gym Leader Misty
starmie,47,Surf,Confuse Ray,Recover,Ice Beam,120,82,92,106,92,120,cerulean_city_gym,Gym Leader Misty
koffing,27,Smog,Selfdestruct,Sludge,Smokescreen,62,44,60,41,33,28,route_8,Biker Dwayne
koffing,28,Smog,Selfdestruct,Sludge,Smokescreen,64,46,62,43,34,29,route_8,Biker Dwayne
koffing,29,Smog,Selfdestruct,Sludge,Smokescreen,66,47,64,44,35,29,route_8,Biker Dwayne
koffing,30,Smog,Selfdestruct,Sludge,Smokescreen,68,49,66,45,36,30,route_8,Biker Dwayne
flareon,34,Sand Attack,Ember,Quick Attack,Bite,93,99,51,75,85,54,route_8,Biker Harris
koffing,32,Smog,Selfdestruct,Sludge,Smokescreen,72,52,70,48,38,32,route_8,Biker Zeke
koffing,32,Smog,Selfdestruct,Sludge,Smokescreen,72,52,70,48,38,32,route_8,Biker Zeke
grimer,34,Disable,Sludge,Minimize,Screech,103,65,44,37,44,27,route_8,Super Nerd Sam
muk,34,Poison Gas,Pound,Harden,-,120,82,61,54,78,44,route_8,Super Nerd Sam
magnemite,32,Supersonic,Sonicboom,Thunder Wave,Lock-On,63,33,54,70,45,38,route_8,Super Nerd Tom
magnemite,32,Supersonic,Sonicboom,Thunder Wave,Lock-On,63,33,54,70,45,38,route_8,Super Nerd Tom
magnemite,32,Supersonic,Sonicboom,Thunder Wave,Lock-On,63,33,54,70,45,38,route_8,Super Nerd Tom
beedrill,30,Focus Energy,Twineedle,Rage,Pursuit,83,58,33,36,57,54,route_2,Bug Catcher Ed
beedrill,30,Focus Energy,Twineedle,Rage,Pursuit,83,58,33,36,57,54,route_2,Bug Catcher Ed
beedrill,30,Focus Energy,Twineedle,Rage,Pursuit,83,58,33,36,57,54,route_2,Bug Catcher Ed
sandslash,37,Sand Attack,Poison Sting,Slash,Swift,108,85,92,44,51,59,pewter_city_gym,Camper Jerry
graveler,41,Defense Curl,Rock Slide,Rollout,Earthquake,102,90,105,48,48,40,pewter_city_gym,Gym Leader Brock
rhyhorn,41,Fury Attack,Scary Face,Earthquake,Horn Drill,123,82,89,36,36,32,pewter_city_gym,Gym Leader Brock
omastar,42,Bite,Surf,Protect,Spike Cannon,117,62,116,108,70,57,pewter_city_gym,Gym Leader Brock
onix,44,Bind,Rock Slide,Bide,Sandstorm,91,52,152,38,51,73,pewter_city_gym,Gym Leader Brock
kabutops,42,Slash,Surf,Endure,Giga Drain,109,109,99,66,70,78,pewter_city_gym,Gym Leader Brock
ariados,34,Constrict,Night Shade,Leech Life,Fury Swipes,97,72,58,51,51,37,route_2,Bug Catcher Doug
beedrill,32,Focus Energy,Twineedle,Rage,Pursuit,88,61,35,38,61,58,route_2,Bug Catcher Rob
butterfree,32,Sleep Powder,Supersonic,Whirlwind,Gust,85,39,42,61,61,54,route_2,Bug Catcher Rob
seel,28,Headbutt,Growl,Aurora Beam,Rest,78,34,40,34,48,34,route_21,Swimmer Nikki
seel,28,Headbutt,Growl,Aurora Beam,Rest,78,34,40,34,48,34,route_21,Swimmer Nikki
seel,28,Headbutt,Growl,Aurora Beam,Rest,78,34,40,34,48,34,route_21,Swimmer Nikki
dewgong,28,Headbutt,Growl,Aurora Beam,Rest,92,48,54,48,62,48,route_21,Swimmer Nikki
tentacruel,34,Constrict,Acid,Bubblebeam,Wrap,103,58,54,64,92,78,route_21,Fisher Arnold
quagsire,29,Water Gun,Tail Whip,Slam,Amnesia,98,59,58,47,47,29,route_21,Swimmer Seth
octillery,29,Psybeam,Aurora Beam,Bubblebeam,Octazooka,87,71,53,70,53,35,route_21,Swimmer Seth
quagsire,32,Water Gun,Tail Whip,Slam,Amnesia,104,65,64,51,51,32,route_21,Swimmer Seth
marill,29,Water Gun,Rollout,Bubblebeam,Double-Edge,97,24,44,24,44,37,route_20,Swimmer Cameron
starmie,32,Tackle,Rapid Spin,Recover,Bubblebeam,85,57,64,74,64,83,route_20,Swimmer Lori
starmie,32,Tackle,Rapid Spin,Recover,Bubblebeam,85,57,64,74,64,83,route_20,Swimmer Lori
marill,29,Water Gun,Rollout,Bubblebeam,Double-Edge,84,20,38,21,38,32,route_20,Swimmer Nicole
marill,29,Water Gun,Rollout,Bubblebeam,Double-Edge,84,20,38,21,38,32,route_20,Swimmer Nicole
lapras,32,Mist,Body Slam,Confuse Ray,Perish Song,130,63,61,64,70,48,route_20,Swimmer Nicole
magcargo,45,Curse,Smog,Flamethrower,Rock Slide,107,58,120,84,84,39,seafoam_islands_gym,Gym Leader Blaine
magmar,45,Thunderpunch,Fire Punch,Sunny Day,Confuse Ray,120,98,63,102,88,95,seafoam_islands_gym,Gym Leader Blaine
rapidash,50,Quick Attack,Fire Spin,Fury Attack,Fire Blast,133,114,83,93,93,118,seafoam_islands_gym,Gym Leader Blaine
pidgeot,56,Quick Attack,Whirlwind,Wing Attack,Mirror Move,175,104,103,97,97,121,viridian_city_gym,Gym Leader Blue
alakazam,54,Disable,Recover,Psychic,Reflect,139,68,67,164,110,148,viridian_city_gym,Gym Leader Blue
rhydon,56,Fury Attack,Sandstorm,Rock Slide,Earthquake,200,160,153,69,69,64,viridian_city_gym,Gym Leader Blue
gyarados,58,Twister,Hydro Pump,Rain Dance,Hyper Beam,195,160,111,89,136,114,viridian_city_gym,Gym Leader Blue
exeggutor,58,Sunny Day,Leech Seed,Egg Bomb,Solar Beam,195,125,118,165,95,83,viridian_city_gym,Gym Leader Blue
arcanine,58,Roar,Swift,Flamethrower,Extremespeed,189,143,112,136,112,130,viridian_city_gym,Gym Leader Blue
fearow,35,Leer,Fury Attack,Pursuit,Mirror Move,96,74,56,53,53,80,route_3,Youngster Warren
raticate,33,Quick Attack,Hyper Fang,Scary Face,Pursuit,84,64,49,43,56,74,route_3,Youngster Jimmy
arbok,33,Poison Sting,Bite,Glare,Screech,87,67,55,53,62,63,route_3,Youngster Jimmy
magmar,29,Leer,Smog,Fire Punch,Smokescreen,81,65,42,67,58,63,route_3,Firebreather Otis
weezing,32,Smog,Selfdestruct,Sludge,Smokescreen,88,68,86,64,54,48,route_3,Firebreather Otis
magmar,29,Leer,Smog,Fire Punch,Smokescreen,81,65,42,67,58,63,route_3,Firebreather Otis
koffing,32,Smog,Selfdestruct,Sludge,Smokescreen,72,52,70,48,38,32,route_3,Firebreather Burt
slugma,32,Ember,Rock Throw,Harden,Amnesia,72,36,35,54,35,22,route_3,Firebreather Burt
sneasel,41,Quick Attack,Screech,Faint Attack,Fury Cutter,102,90,56,40,73,105,mt_moon,Rival Silver
golbat,42,Leech Life,Bite,Confuse Ray,Wing Attack,121,79,70,66,74,87,mt_moon,Rival Silver
magneton,41,Thundershock,Sonicboom,Thunder Wave,Swift,98,61,89,109,68,68,mt_moon,Rival Silver
gengar,43,Mean Look,Curse,Shadow Ball,Confuse Ray,111,68,63,127,76,106,mt_moon,Rival Silver
alakazam,43,Disable,Recover,Future Sight,Psychic,107,55,50,127,84,115,mt_moon,Rival Silver
feraligatr,45,Rage,Water Gun,Scary Face,Slash,138,107,102,83,86,82,mt_moon,Rival Silver
typhlosion,45,Smokescreen,Quick Attack,Flame Wheel,Swift,138,107,102,83,86,82,mt_moon,Rival Silver
meganium,45,Razor Leaf,Poisonpowder,Body Slam,Light Screen,138,107,102,83,86,82,mt_moon,Rival Silver
flaaffy,34,Growl,Thundershock,Thunder Wave,Cotton Spore,91,46,49,64,51,42,route_4,Picnicker Hope
