evo_id,move_type_1,move_type_2,move_type_3,move_type_4,variant_id
55,Ice,none,none,none,1566
55,Normal,none,none,none,1567
55,Ice,Normal,Water,none,1568
55,Ice,Normal,none,none,1569
55,Ice,Water,none,none,1570
56,Water,none,none,none,1571
56,Normal,Water,none,none,1572
56,Ice,none,none,none,1573
56,Flying,Ice,Water,none,1574
56,Flying,Ice,Normal,none,1575
56,Normal,none,none,none,1576
56,Flying,Normal,Water,none,1577
56,Flying,Water,none,none,1578
56,Flying,Normal,none,none,1579
56,Ice,Normal,Water,none,1580
56,Flying,Ice,none,none,1581
56,Ice,Normal,none,none,1582
56,Flying,none,none,none,1583
56,Flying,Ice,Normal,Water,1584
56,Ice,Water,none,none,1585
57,Electric,Normal,none,none,1586
57,Electric,Ice,Normal,Water,1587
57,Ice,none,none,none,1588
57,Normal,none,none,none,1589
57,Electric,Normal,Psychic,Water,1590
57,Ice,Psychic,Water,none,1591
57,Electric,Ice,Psychic,none,1592
57,Electric,Water,none,none,1593
57,Electric,Normal,Water,none,1594
57,Electric,Psychic,Water,none,1595
57,Normal,Psychic,Water,none,1596
57,Ice,Normal,Psychic,none,1597
57,Ice,Normal,none,none,1598
57,Electric,Ice,none,none,1599
57,Psychic,none,none,none,1600
57,Electric,Ice,Normal,none,1601
57,Electric,Ice,Psychic,Water,1602
57,Ice,Water,none,none,1603
57,Water,none,none,none,1604
57,Normal,Water,none,none,1605
57,Ice,Psychic,none,none,1606
57,Electric,Normal,Psychic,none,1607
57,Ice,Normal,Psychic,Water,1608
57,Electric,Ice,Water,none,1609
57,Normal,Psychic,none,none,1610
57,Psychic,Water,none,none,1611
57,Electric,Ice,Normal,Psychic,1612
57,Electric,Psychic,none,none,1613
57,Ice,Normal,Water,none,1614
57,Electric,none,none,none,1615
58,Electric,Normal,none,none,1616
58,Psychic,none,none,none,1617
58,Electric,Normal,Psychic,none,1618
58,Normal,none,none,none,1619
58,Normal,Psychic,none,none,1620
58,Electric,Psychic,none,none,1621
58,Electric,none,none,none,1622
59,Flying,none,none,none,1623
59,Flying,Normal,none,none,1624
59,Normal,none,none,none,1625
60,Ice,none,none,none,1626
60,Ghost,Ice,Normal,Psychic,1627
60,Normal,none,none,none,1628
60,Ghost,Normal,Psychic,none,1629
60,Ghost,Psychic,none,none,1630
60,Ghost,Ice,Water,none,1631
60,Ghost,Ice,Normal,Water,1632
60,Ice,Psychic,Water,none,1633
60,Normal,Psychic,Water,none,1634
60,Ice,Normal,Psychic,none,1635
60,Ghost,Ice,Psychic,none,1636
60,Ice,Normal,none,none,1637
60,Ghost,Normal,none,none,1638
60,Ghost,Normal,Psychic,Water,1639
60,Psychic,none,none,none,1640
60,Ghost,Water,none,none,1641
60,Ghost,Psychic,Water,none,1642
60,Ice,Water,none,none,1643
60,Water,none,none,none,1644
60,Normal,Water,none,none,1645
60,Ghost,Ice,none,none,1646
60,Ice,Psychic,none,none,1647
60,Ghost,Ice,Psychic,Water,1648
60,Ice,Normal,Psychic,Water,1649
60,Ghost,none,none,none,1650
60,Normal,Psychic,none,none,1651
60,Psychic,Water,none,none,1652
60,Ghost,Ice,Normal,none,1653
60,Ice,Normal,Water,none,1654
60,Ghost,Normal,Water,none,1655
61,Electric,Normal,none,none,1656
61,Psychic,none,none,none,1657
61,Electric,Normal,Psychic,none,1658
61,Normal,none,none,none,1659
61,Normal,Psychic,none,none,1660
61,Electric,Psychic,none,none,1661
61,Electric,none,none,none,1662
62,Fire,Normal,none,none,1663
62,Fire,none,none,none,1664
62,Psychic,none,none,none,1665
62,Fire,Poison,none,none,1666
62,Fire,Psychic,none,none,1667
62,Poison,Psychic,none,none,1668
62,Fire,Normal,Psychic,none,1669
62,Fire,Poison,Psychic,none,1670
62,Poison,none,none,none,1671
62,Normal,none,none,none,1672
62,Normal,Poison,none,none,1673
62,Normal,Psychic,none,none,1674
62,Normal,Poison,Psychic,none,1675
62,Fire,Normal,Poison,Psychic,1676
62,Fire,Normal,Poison,none,1677
63,Normal,none,none,none,1678
64,Electric,Normal,none,none,1679
64,Ice,none,none,none,1680
64,Fire,Ground,Ice,none,1681
64,Normal,none,none,none,1682
64,Ground,Normal,none,none,1683
64,Fire,Ground,Normal,none,1684
64,Electric,Ground,none,none,1685
64,Ground,Ice,none,none,1686
64,Electric,Ground,Normal,none,1687
64,Fire,Ground,Ice,Normal,1688
64,Electric,Ground,Ice,none,1689
64,Ice,Normal,none,none,1690
64,Ground,Ice,Normal,none,1691
64,Electric,Ice,none,none,1692
64,Fire,Ice,none,none,1693
64,Fire,Normal,none,none,1694
64,Ground,none,none,none,1695
64,Electric,Fire,none,none,1696
64,Electric,Ice,Normal,none,1697
64,Electric,Fire,Ground,none,1698
64,Electric,Ground,Ice,Normal,1699
64,Electric,Fire,Ice,none,1700
64,Electric,Fire,Normal,none,1701
64,Fire,Ice,Normal,none,1702
64,Fire,none,none,none,1703
64,Electric,Fire,Ground,Normal,1704
64,Fire,Ground,none,none,1705
64,Electric,Fire,Ice,Normal,1706
64,Electric,none,none,none,1707
64,Electric,Fire,Ground,Ice,1708
65,Electric,Normal,none,none,1709
65,Electric,Ice,Normal,Water,1710
65,Ice,none,none,none,1711
65,Electric,Fire,Ice,Water,1712
65,Electric,Fire,Normal,Water,1713
65,Normal,none,none,none,1714
65,Fire,Normal,Water,none,1715
65,Fire,Ice,Normal,Water,1716
65,Electric,Water,none,none,1717
65,Electric,Normal,Water,none,1718
65,Fire,Water,none,none,1719
65,Ice,Normal,none,none,1720
65,Electric,Ice,none,none,1721
65,Fire,Ice,none,none,1722
65,Fire,Normal,none,none,1723
65,Electric,Fire,none,none,1724
65,Electric,Ice,Normal,none,1725
65,Electric,Fire,Ice,none,1726
65,Electric,Fire,Normal,none,1727
65,Fire,Ice,Normal,none,1728
65,Ice,Water,none,none,1729
65,Water,none,none,none,1730
65,Normal,Water,none,none,1731
65,Fire,none,none,none,1732
65,Electric,Ice,Water,none,1733
65,Electric,Fire,Ice,Normal,1734
65,Ice,Normal,Water,none,1735
65,Electric,Fire,Water,none,1736
65,Fire,Ice,Water,none,1737
65,Electric,none,none,none,1738
66,Electric,Normal,none,none,1739
66,Electric,Ice,Normal,Water,1740
66,Ice,none,none,none,1741
66,Normal,none,none,none,1742
66,Electric,Normal,Psychic,Water,1743
66,Ice,Psychic,Water,none,1744
66,Electric,Ice,Psychic,none,1745
66,Electric,Water,none,none,1746
66,Electric,Normal,Water,none,1747
66,Electric,Psychic,Water,none,1748
66,Normal,Psychic,Water,none,1749
66,Ice,Normal,Psychic,none,1750
66,Ice,Normal,none,none,1751
66,Electric,Ice,none,none,1752
66,Psychic,none,none,none,1753
66,Electric,Ice,Normal,none,1754
66,Electric,Ice,Psychic,Water,1755
66,Ice,Water,none,none,1756
66,Water,none,none,none,1757
66,Normal,Water,none,none,1758
66,Ice,Psychic,none,none,1759
66,Electric,Normal,Psychic,none,1760
66,Ice,Normal,Psychic,Water,1761
66,Electric,Ice,Water,none,1762
66,Normal,Psychic,none,none,1763
66,Psychic,Water,none,none,1764
66,Electric,Ice,Normal,Psychic,1765
66,Electric,Psychic,none,none,1766
66,Ice,Normal,Water,none,1767
66,Electric,none,none,none,1768
67,Normal,none,none,none,1769
68,Water,none,none,none,1770
68,Normal,Water,none,none,1771
68,Ice,none,none,none,1772
68,Normal,none,none,none,1773
68,Ice,Normal,Water,none,1774
68,Ice,Normal,none,none,1775
68,Ice,Water,none,none,1776
69,Fighting,none,none,none,1777
69,Electric,Normal,none,none,1778
69,Electric,Fighting,Normal,none,1779
69,Bug,Fighting,none,none,1780
69,Bug,Fighting,Normal,none,1781
69,Bug,none,none,none,1782
69,Bug,Electric,Fighting,Normal,1783
69,Fighting,Normal,none,none,1784
69,Bug,Electric,Fighting,none,1785
69,Normal,none,none,none,1786
69,Bug,Electric,Normal,none,1787
69,Bug,Normal,none,none,1788
69,Electric,Fighting,none,none,1789
69,Electric,none,none,none,1790
69,Bug,Electric,none,none,1791
70,Fire,Normal,none,none,1792
70,Fire,none,none,none,1793
70,Fire,Poison,none,none,1794
70,Poison,none,none,none,1795
70,Normal,none,none,none,1796
70,Normal,Poison,none,none,1797
70,Fire,Normal,Poison,none,1798
71,Electric,Normal,none,none,1799
71,Psychic,none,none,none,1800
71,Ice,none,none,none,1801
71,Ice,Psychic,none,none,1802
71,Electric,Ice,Psychic,none,1803
71,Electric,Normal,Psychic,none,1804
71,Normal,none,none,none,1805
71,Normal,Psychic,none,none,1806
71,Electric,Ice,Normal,none,1807
71,Electric,Psychic,none,none,1808
71,Ice,Normal,Psychic,none,1809
71,Electric,Ice,Normal,Psychic,1810
71,Ice,Normal,none,none,1811
71,Electric,none,none,none,1812
71,Electric,Ice,none,none,1813
72,Water,none,none,none,1814
72,Normal,Water,none,none,1815
72,Ice,none,none,none,1816
72,Normal,none,none,none,1817
72,Ice,Normal,Water,none,1818
72,Ice,Normal,none,none,1819
72,Ice,Water,none,none,1820
73,Water,none,none,none,1821
73,Normal,Water,none,none,1822
73,Ice,none,none,none,1823
73,Grass,Ice,Normal,none,1824
73,Grass,none,none,none,1825
73,Normal,none,none,none,1826
73,Grass,Ice,Normal,Water,1827
73,Grass,Ice,none,none,1828
73,Grass,Normal,none,none,1829
73,Grass,Water,none,none,1830
73,Ice,Normal,Water,none,1831
73,Ice,Normal,none,none,1832
73,Grass,Ice,Water,none,1833
73,Ice,Water,none,none,1834
73,Grass,Normal,Water,none,1835
74,Fire,Normal,none,none,1836
74,Fire,none,none,none,1837
74,Normal,none,none,none,1838
74,Fire,Flying,Normal,none,1839
74,Fire,Flying,none,none,1840
74,Flying,Normal,none,none,1841
74,Flying,none,none,none,1842
75,Electric,Fire,Rock,Water,1843
75,Electric,Normal,none,none,1844
75,Electric,Ice,Normal,Water,1845
75,Ice,none,none,none,1846
75,Electric,Fire,Ground,Water,1847
75,Fire,Psychic,Rock,Water,1848
75,Electric,Fire,Normal,Water,1849
75,Ground,Normal,none,none,1850
75,Fire,Normal,Water,none,1851
75,Ground,Psychic,Water,none,1852
75,Fire,Rock,none,none,1853
75,Fire,Ice,Psychic,none,1854
75,Ice,Psychic,Water,none,1855
75,Electric,Psychic,Rock,Water,1856
75,Electric,Normal,Water,none,1857
75,Electric,Fire,Ground,Rock,1858
75,Ice,Normal,Psychic,none,1859
75,Electric,Fire,Normal,Rock,1860
75,Electric,Rock,none,none,1861
75,Electric,Ice,none,none,1862
75,Fire,Rock,Water,none,1863
75,Electric,Fire,none,none,1864
75,Normal,Rock,Water,none,1865
75,Ice,Normal,Rock,none,1866
75,Electric,Ground,Water,none,1867
75,Fire,Normal,Rock,none,1868
75,Electric,Fire,Ice,none,1869
75,Ground,Ice,Normal,Psychic,1870
75,Normal,Water,none,none,1871
75,Psychic,Water,none,none,1872
75,Electric,Ice,Normal,Psychic,1873
75,Electric,Rock,Water,none,1874
75,Electric,Fire,Ground,Psychic,1875
75,Ground,Ice,Normal,Water,1876
75,Electric,Fire,Normal,Psychic,1877
75,Fire,Ice,Normal,Psychic,1878
75,Electric,Ground,Psychic,none,1879
75,Ice,Normal,Rock,Water,1880
75,Fire,Ground,Rock,none,1881
75,Normal,Psychic,Rock,none,1882
75,Electric,Ice,Psychic,Rock,1883
75,Fire,Ice,Rock,Water,1884
75,Ground,Ice,Psychic,none,1885
75,Fire,Normal,Rock,Water,1886
75,Electric,Fire,Ice,Water,1887
75,Electric,Fire,Psychic,Rock,1888
75,Fire,Ground,Normal,none,1889
75,Rock,none,none,none,1890
75,Fire,Ice,Normal,Water,1891
75,Electric,Ground,Rock,none,1892
75,Ground,Ice,Normal,Rock,1893
75,Electric,Water,none,none,1894
75,Electric,Ground,Normal,none,1895
75,Fire,Normal,Psychic,none,1896
75,Electric,Ice,Normal,Rock,1897
75,Electric,Fire,Ice,Rock,1898
75,Fire,Ground,Rock,Water,1899
75,Electric,Ground,Ice,none,1900
75,Normal,Psychic,Rock,Water,1901
75,Fire,Ice,Normal,Rock,1902
75,Ground,Ice,Psychic,Water,1903
75,Psychic,Rock,none,none,1904
75,Fire,Ground,Normal,Water,1905
75,Fire,Psychic,none,none,1906
75,Ground,none,none,none,1907
75,Ground,Ice,Rock,none,1908
75,Electric,Ground,Rock,Water,1909
75,Rock,Water,none,none,1910
75,Electric,Ground,Ice,Normal,1911
75,Ground,Rock,none,none,1912
75,Fire,Ground,Psychic,none,1913
75,Electric,Ground,Normal,Water,1914
75,Fire,Ice,Psychic,Water,1915
75,Fire,Normal,Psychic,Water,1916
75,Ground,Ice,Psychic,Rock,1917
75,Ice,Psychic,Rock,none,1918
75,Fire,none,none,none,1919
75,Ice,Normal,Psychic,Water,1920
75,Electric,Ice,Water,none,1921
75,Ground,Water,none,none,1922
75,Electric,Psychic,none,none,1923
75,Ground,Psychic,Rock,none,1924
75,Electric,Fire,Water,none,1925
75,Fire,Ice,Water,none,1926
75,Electric,Fire,Ice,Psychic,1927
75,Electric,none,none,none,1928
75,Ground,Ice,Rock,Water,1929
75,Electric,Normal,Rock,none,1930
75,Fire,Psychic,Water,none,1931
75,Fire,Ice,Psychic,Rock,1932
75,Fire,Ground,Psychic,Water,1933
75,Ground,Normal,Rock,none,1934
75,Fire,Ground,Ice,none,1935
75,Ice,Normal,Psychic,Rock,1936
75,Ground,Ice,none,none,1937
75,Ground,Psychic,Rock,Water,1938
75,Fire,Ground,Ice,Normal,1939
75,Fire,Ground,Normal,Psychic,1940
75,Electric,Normal,Rock,Water,1941
75,Electric,Ground,Psychic,Water,1942
75,Ice,Normal,none,none,1943
75,Fire,Ground,Ice,Water,1944
75,Fire,Ice,none,none,1945
75,Fire,Normal,none,none,1946
75,Psychic,none,none,none,1947
75,Electric,Ground,Normal,Psychic,1948
75,Electric,Fire,Rock,none,1949
75,Ground,Normal,Water,none,1950
75,Electric,Ground,Ice,Psychic,1951
75,Electric,Ground,Psychic,Rock,1952
75,Water,none,none,none,1953
75,Electric,Normal,Psychic,none,1954
75,Electric,Fire,Ground,Normal,1955
75,Fire,Ground,none,none,1956
75,Normal,Psychic,none,none,1957
75,Electric,Ground,Ice,Water,1958
75,Fire,Ground,Normal,Rock,1959
75,Ice,Normal,Water,none,1960
75,Ground,Normal,Psychic,none,1961
75,Ground,Rock,Water,none,1962
75,Ice,Rock,none,none,1963
75,Electric,Ground,Normal,Rock,1964
75,Fire,Normal,Psychic,Rock,1965
75,Normal,none,none,none,1966
75,Psychic,Rock,Water,none,1967
75,Electric,Ground,Ice,Rock,1968
75,Electric,Normal,Psychic,Water,1969
75,Ice,Psychic,Rock,Water,1970
75,Electric,Ground,none,none,1971
75,Normal,Rock,none,none,1972
75,Electric,Ice,Psychic,none,1973
75,Ice,Rock,Water,none,1974
75,Electric,Psychic,Water,none,1975
75,Ground,Normal,Psychic,Water,1976
75,Fire,Ground,Water,none,1977
75,Normal,Psychic,Water,none,1978
75,Fire,Ground,Ice,Psychic,1979
75,Electric,Fire,Psychic,none,1980
75,Fire,Ground,Psychic,Rock,1981
75,Fire,Water,none,none,1982
75,Ground,Ice,Normal,none,1983
75,Electric,Normal,Psychic,Rock,1984
75,Electric,Ice,Rock,none,1985
75,Ground,Normal,Rock,Water,1986
75,Ground,Normal,Psychic,Rock,1987
75,Fire,Ice,Rock,none,1988
75,Electric,Ice,Normal,none,1989
75,Electric,Fire,Ground,none,1990
75,Fire,Psychic,Rock,none,1991
75,Electric,Ice,Psychic,Water,1992
75,Electric,Fire,Normal,none,1993
75,Fire,Ice,Normal,none,1994
75,Ice,Water,none,none,1995
75,Ground,Psychic,none,none,1996
75,Electric,Fire,Psychic,Water,1997
75,Ice,Psychic,none,none,1998
75,Fire,Ground,Ice,Rock,1999
75,Electric,Psychic,Rock,none,2000
75,Electric,Fire,Ice,Normal,2001
75,Ground,Ice,Water,none,2002
75,Electric,Ice,Rock,Water,2003
75,Electric,Fire,Ground,Ice,2004
76,Water,none,none,none,2005
76,Normal,Water,none,none,2006
76,Ice,none,none,none,2007
76,Flying,Ice,Water,none,2008
76,Flying,Ice,Normal,none,2009
76,Normal,none,none,none,2010
76,Flying,Normal,Water,none,2011
76,Flying,Water,none,none,2012
76,Flying,Normal,none,none,2013
76,Ice,Normal,Water,none,2014
76,Flying,Ice,none,none,2015
76,Ice,Normal,none,none,2016
76,Flying,none,none,none,2017
76,Flying,Ice,Normal,Water,2018
76,Ice,Water,none,none,2019
77,Electric,Normal,none,none,2020
77,Electric,Flying,none,none,2021
77,Electric,Flying,Normal,none,2022
77,Normal,none,none,none,2023
77,Flying,Normal,none,none,2024
77,Flying,none,none,none,2025
77,Electric,none,none,none,2026
78,Fire,Normal,none,none,2027
78,Fire,none,none,none,2028
78,Normal,none,none,none,2029
78,Fire,Flying,Normal,none,2030
78,Fire,Flying,none,none,2031
78,Flying,Normal,none,none,2032
78,Flying,none,none,none,2033
79,Electric,Normal,none,none,2034
79,Electric,Ice,Normal,Water,2035
79,Ice,none,none,none,2036
79,Electric,Fire,Ice,Water,2037
79,Electric,Fire,Normal,Water,2038
79,Normal,none,none,none,2039
79,Fire,Normal,Water,none,2040
79,Fire,Ice,Normal,Water,2041
79,Electric,Water,none,none,2042
79,Electric,Normal,Water,none,2043
79,Fire,Water,none,none,2044
79,Ice,Normal,none,none,2045
79,Electric,Ice,none,none,2046
79,Fire,Ice,none,none,2047
79,Fire,Normal,none,none,2048
79,Electric,Fire,none,none,2049
79,Electric,Ice,Normal,none,2050
79,Electric,Fire,Ice,none,2051
79,Electric,Fire,Normal,none,2052
79,Fire,Ice,Normal,none,2053
79,Ice,Water,none,none,2054
79,Water,none,none,none,2055
79,Normal,Water,none,none,2056
79,Fire,none,none,none,2057
79,Electric,Ice,Water,none,2058
79,Electric,Fire,Ice,Normal,2059
79,Ice,Normal,Water,none,2060
79,Electric,Fire,Water,none,2061
79,Fire,Ice,Water,none,2062
79,Electric,none,none,none,2063
80,Fire,Psychic,Water,none,2064
80,Electric,Normal,none,none,2065
80,Electric,Ice,Normal,Water,2066
80,Ice,none,none,none,2067
80,Electric,Fire,Ice,Water,2068
80,Electric,Fire,Normal,Water,2069
80,Normal,none,none,none,2070
80,Fire,Normal,Water,none,2071
80,Fire,Ice,Normal,Water,2072
80,Electric,Normal,Psychic,Water,2073
80,Fire,Ice,Psychic,none,2074
80,Ice,Psychic,Water,none,2075
80,Electric,Ice,Psychic,none,2076
80,Electric,Water,none,none,2077
80,Electric,Normal,Water,none,2078
80,Electric,Psychic,Water,none,2079
80,Fire,Normal,Psychic,none,2080
80,Normal,Psychic,Water,none,2081
80,Ice,Normal,Psychic,none,2082
80,Electric,Fire,Psychic,none,2083
80,Fire,Water,none,none,2084
80,Ice,Normal,none,none,2085
80,Electric,Ice,none,none,2086
80,Fire,Ice,none,none,2087
80,Fire,Normal,none,none,2088
80,Psychic,none,none,none,2089
80,Fire,Psychic,none,none,2090
80,Electric,Fire,Normal,Psychic,2091
80,Electric,Fire,none,none,2092
80,Electric,Ice,Normal,none,2093
80,Electric,Ice,Psychic,Water,2094
80,Electric,Fire,Ice,none,2095
80,Fire,Ice,Psychic,Water,2096
80,Electric,Fire,Normal,none,2097
80,Fire,Ice,Normal,none,2098
80,Ice,Water,none,none,2099
80,Fire,Normal,Psychic,Water,2100
80,Water,none,none,none,2101
80,Normal,Water,none,none,2102
80,Fire,none,none,none,2103
80,Electric,Fire,Psychic,Water,2104
80,Ice,Psychic,none,none,2105
80,Electric,Normal,Psychic,none,2106
80,Ice,Normal,Psychic,Water,2107
80,Electric,Ice,Water,none,2108
80,Normal,Psychic,none,none,2109
80,Psychic,Water,none,none,2110
80,Electric,Fire,Ice,Normal,2111
80,Electric,Psychic,none,none,2112
80,Electric,Ice,Normal,Psychic,2113
80,Ice,Normal,Water,none,2114
80,Electric,Fire,Water,none,2115
80,Fire,Ice,Water,none,2116
80,Electric,Fire,Ice,Psychic,2117
80,Electric,none,none,none,2118
80,Fire,Ice,Normal,Psychic,2119
81,Electric,Fire,Rock,Water,2120
81,Electric,Flying,Psychic,Water,2121
81,Ice,none,none,none,2122
81,Electric,Flying,Ice,none,2123
81,Electric,Grass,Rock,none,2124
81,Fire,Flying,Ice,Normal,2125
81,Ice,Psychic,Water,none,2126
81,Flying,Normal,Rock,Water,2127
81,Electric,Grass,Ground,Normal,2128
81,Ice,Normal,Psychic,none,2129
81,Electric,Rock,none,none,2130
81,Electric,Fire,Flying,Ice,2131
81,Grass,Psychic,Water,none,2132
81,Fire,Grass,Ice,Psychic,2133
81,Fire,Normal,Rock,none,2134
81,Electric,Fire,Flying,Rock,2135
81,Electric,Flying,none,none,2136
81,Electric,Ice,Normal,Psychic,2137
81,Electric,Grass,Psychic,none,2138
81,Electric,Flying,Grass,Psychic,2139
81,Grass,Ground,Ice,Water,2140
81,Electric,Ice,Psychic,Rock,2141
81,Ground,Ice,Psychic,none,2142
81,Electric,Fire,Ice,Water,2143
81,Rock,none,none,none,2144
81,Electric,Flying,Grass,Water,2145
81,Electric,Grass,Ice,none,2146
81,Electric,Ground,Rock,none,2147
81,Electric,Water,none,none,2148
81,Flying,Normal,Water,none,2149
81,Electric,Ground,Ice,none,2150
81,Flying,none,none,none,2151
81,Fire,Ice,Normal,Rock,2152
81,Electric,Fire,Flying,Grass,2153
81,Rock,Water,none,none,2154
81,Flying,Grass,Psychic,Water,2155
81,Fire,Ground,Psychic,none,2156
81,Flying,Ground,Normal,none,2157
81,Fire,Ice,Psychic,Water,2158
81,Flying,Grass,Ice,none,2159
81,Fire,Normal,Psychic,Water,2160
81,Flying,Ice,Normal,Water,2161
81,Electric,Flying,Ice,Rock,2162
81,Grass,Ground,Water,none,2163
81,Flying,Grass,Ground,Ice,2164
81,Ground,Water,none,none,2165
81,Ground,Psychic,Rock,none,2166
81,Electric,Fire,Water,none,2167
81,Fire,Ice,Water,none,2168
81,Flying,Ground,Rock,Water,2169
81,Fire,Grass,Rock,none,2170
81,Ground,Normal,Rock,none,2171
81,Ice,Normal,Psychic,Rock,2172
81,Grass,Ice,Rock,none,2173
81,Grass,Normal,Rock,none,2174
81,Flying,Grass,Ground,Rock,2175
81,Flying,Psychic,none,none,2176
81,Flying,Grass,Normal,Rock,2177
81,Fire,Ground,Ice,Normal,2178
81,Fire,Ground,Normal,Psychic,2179
81,Electric,Normal,Rock,Water,2180
81,Flying,Grass,none,none,2181
81,Fire,Ice,none,none,2182
81,Fire,Normal,none,none,2183
81,Psychic,none,none,none,2184
81,Grass,Ground,Normal,Psychic,2185
81,Fire,Flying,Psychic,Water,2186
81,Flying,Ground,Psychic,Water,2187
81,Flying,Ground,Ice,none,2188
81,Grass,Ground,Psychic,Rock,2189
81,Fire,Grass,Psychic,none,2190
81,Grass,Ground,Normal,Water,2191
81,Electric,Grass,Ice,Rock,2192
81,Fire,Flying,Ground,Ice,2193
81,Ground,Normal,Psychic,none,2194
81,Grass,Normal,Psychic,none,2195
81,Electric,Flying,Ground,none,2196
81,Electric,Ground,Ice,Rock,2197
81,Electric,Normal,Psychic,Water,2198
81,Normal,Rock,none,none,2199
81,Fire,Flying,Ground,Rock,2200
81,Fire,Flying,Normal,Rock,2201
81,Fire,Ground,Psychic,Rock,2202
81,Flying,Ground,Normal,Rock,2203
81,Electric,Fire,Grass,none,2204
81,Ground,Ice,Normal,none,2205
81,Fire,Grass,Ground,Psychic,2206
81,Electric,Ice,Rock,none,2207
81,Fire,Grass,Ice,Normal,2208
81,Flying,Ground,none,none,2209
81,Fire,Flying,Grass,Psychic,2210
81,Fire,Flying,Rock,none,2211
81,Fire,Psychic,Rock,none,2212
81,Electric,Ice,Psychic,Water,2213
81,Ice,Water,none,none,2214
81,Ground,Psychic,none,none,2215
81,Grass,Ground,Ice,Normal,2216
81,Electric,Fire,Ice,Normal,2217
81,Flying,Ground,Water,none,2218
81,Fire,Flying,Ice,none,2219
81,Electric,Flying,Grass,Normal,2220
81,Electric,Flying,Normal,none,2221
81,Electric,Normal,none,none,2222
81,Electric,Fire,Ground,Water,2223
81,Electric,Flying,Grass,Ice,2224
81,Electric,Fire,Normal,Water,2225
81,Electric,Grass,Ground,none,2226
81,Electric,Grass,Normal,none,2227
81,Fire,Rock,none,none,2228
81,Electric,Flying,Rock,Water,2229
81,Electric,Psychic,Rock,Water,2230
81,Electric,Normal,Water,none,2231
81,Fire,Grass,Normal,Psychic,2232
81,Electric,Flying,Ice,Water,2233
81,Electric,Grass,Rock,Water,2234
81,Electric,Ice,none,none,2235
81,Fire,Rock,Water,none,2236
81,Grass,Rock,none,none,2237
81,Ice,Normal,Rock,none,2238
81,Fire,Grass,Psychic,Rock,2239
81,Fire,Flying,none,none,2240
81,Grass,Normal,Psychic,Rock,2241
81,Electric,Flying,Ground,Rock,2242
81,Psychic,Water,none,none,2243
81,Electric,Rock,Water,none,2244
81,Flying,Ice,Psychic,none,2245
81,Fire,Ground,Rock,none,2246
81,Normal,Psychic,Rock,none,2247
81,Fire,Ice,Rock,Water,2248
81,Fire,Normal,Rock,Water,2249
81,Electric,Fire,Grass,Rock,2250
81,Ground,Ice,Normal,Rock,2251
81,Electric,Flying,Water,none,2252
81,Electric,Grass,Psychic,Water,2253
81,Electric,Ground,Normal,none,2254
81,Ground,Ice,Psychic,Water,2255
81,Electric,Fire,Grass,Ground,2256
81,Electric,Grass,Ground,Ice,2257
81,Fire,Psychic,none,none,2258
81,Flying,Grass,Ground,none,2259
81,Ground,Ice,Rock,none,2260
81,Flying,Grass,Normal,none,2261
81,Electric,Ground,Rock,Water,2262
81,Fire,Flying,Ice,Rock,2263
81,Ground,Rock,none,none,2264
81,Flying,Psychic,Rock,Water,2265
81,Electric,Flying,Normal,Rock,2266
81,Ice,Psychic,Rock,none,2267
81,Electric,Grass,Ground,Rock,2268
81,Grass,Ground,Ice,Psychic,2269
81,Flying,Grass,Rock,Water,2270
81,Electric,Psychic,none,none,2271
81,Electric,Grass,Normal,Rock,2272
81,Electric,Fire,Ice,Psychic,2273
81,Electric,none,none,none,2274
81,Fire,Ground,Psychic,Water,2275
81,Electric,Grass,none,none,2276
81,Fire,Ground,Ice,none,2277
81,Electric,Fire,Flying,Ground,2278
81,Flying,Grass,Ice,Water,2279
81,Grass,Ground,Psychic,none,2280
81,Grass,Ice,Normal,none,2281
81,Ground,Ice,none,none,2282
81,Ground,Psychic,Rock,Water,2283
81,Electric,Grass,Water,none,2284
81,Electric,Ground,Psychic,Water,2285
81,Ice,Normal,none,none,2286
81,Grass,Ground,Rock,none,2287
81,Fire,Grass,Ground,Normal,2288
81,Grass,Ice,Rock,Water,2289
81,Electric,Fire,Rock,none,2290
81,Fire,Flying,Ground,none,2291
81,Flying,Ice,Normal,Psychic,2292
81,Fire,Flying,Grass,Normal,2293
81,Fire,Flying,Normal,none,2294
81,Fire,Grass,Ground,Ice,2295
81,Flying,Ice,Psychic,Rock,2296
81,Flying,Psychic,Water,none,2297
81,Fire,Flying,Grass,Ice,2298
81,Electric,Fire,Ground,Normal,2299
81,Fire,Ground,none,none,2300
81,Normal,Psychic,none,none,2301
81,Flying,Normal,Rock,none,2302
81,Ice,Rock,none,none,2303
81,Electric,Ground,Normal,Rock,2304
81,Electric,Ground,none,none,2305
81,Flying,Ground,Ice,Water,2306
81,Fire,Grass,Psychic,Water,2307
81,Ice,Rock,Water,none,2308
81,Electric,Psychic,Water,none,2309
81,Fire,Grass,Ice,none,2310
81,Ground,Normal,Psychic,Water,2311
81,Grass,Ice,Psychic,Water,2312
81,Grass,Normal,Psychic,Water,2313
81,Electric,Fire,Psychic,none,2314
81,Electric,Flying,Ground,Water,2315
81,Electric,Ice,Normal,none,2316
81,Flying,Normal,Psychic,none,2317
81,Electric,Flying,Grass,none,2318
81,Flying,Grass,Water,none,2319
81,Fire,Ground,Ice,Rock,2320
