pokemon,move_name,move_level,tm
Victreebel,Wrap,13,
Victreebel,Take Down,0,machine
Victreebel,Double-Edge,0,machine
Victreebel,Acid,1,
Victreebel,Hyper Beam,0,machine
Victreebel,Mega Drain,0,machine
Victreebel,Razor Leaf,1,
Victreebel,SolarBeam,0,machine
Victreebel,PoisonPowder,15,
Victreebel,Stun Spore,1,
Victreebel,Sleep Powder,1,
Victreebel,Toxic,0,machine
Victreebel,Rage,0,machine
Victreebel,Mimic,0,machine
Victreebel,Double Team,0,machine
Victreebel,Reflect,0,machine
Victreebel,Bide,0,machine
Victreebel,Rest,0,machine
Victreebel,Substitute,0,machine
Tentacool,Swords Dance,0,machine
Tentacool,Cut,0,machine
Tentacool,Wrap,13,
Tentacool,Take Down,0,machine
Tentacool,Double-Edge,0,machine
Tentacool,Poison Sting,18,
Tentacool,Supersonic,7,
Tentacool,Acid,1,
Tentacool,Water Gun,22,
Tentacool,Hydro Pump,48,
Tentacool,Surf,0,machine
Tentacool,Ice Beam,0,machine
Tentacool,Blizzard,0,machine
Tentacool,BubbleBeam,0,machine
Tentacool,Mega Drain,0,machine
Tentacool,Toxic,0,machine
Tentacool,Rage,0,machine
Tentacool,Mimic,0,machine
Tentacool,Screech,40,
Tentacool,Double Team,0,machine
Tentacool,Barrier,33,
Tentacool,Reflect,0,machine
Tentacool,Bide,0,machine
Tentacool,Skull Bash,0,machine
Tentacool,Constrict,27,
Tentacool,Rest,0,machine
Tentacool,Substitute,0,machine
Tentacruel,Swords Dance,0,machine
Tentacruel,Cut,0,machine
Tentacruel,Wrap,1,
Tentacruel,Take Down,0,machine
Tentacruel,Double-Edge,0,machine
Tentacruel,Poison Sting,18,
Tentacruel,Supersonic,1,
Tentacruel,Acid,1,
Tentacruel,Water Gun,22,
Tentacruel,Hydro Pump,50,
Tentacruel,Surf,0,machine
Tentacruel,Ice Beam,0,machine
Tentacruel,Blizzard,0,machine
Tentacruel,BubbleBeam,0,machine
Tentacruel,Hyper Beam,0,machine
Tentacruel,Mega Drain,0,machine
Tentacruel,Toxic,0,machine
Tentacruel,Rage,0,machine
Tentacruel,Mimic,0,machine
Tentacruel,Screech,43,
Tentacruel,Double Team,0,machine
Tentacruel,Barrier,35,
Tentacruel,Reflect,0,machine
Tentacruel,Bide,0,machine
Tentacruel,Skull Bash,0,machine
Tentacruel,Constrict,27,
Tentacruel,Rest,0,machine
Tentacruel,Substitute,0,machine
Geodude,Mega Punch,0,machine
Geodude,Tackle,1,
Geodude,Body Slam,0,machine
Geodude,Take Down,0,machine
Geodude,Double-Edge,0,machine
Geodude,Submission,0,machine
Geodude,Counter,0,machine
Geodude,Seismic Toss,0,machine
Geodude,Strength,0,machine
Geodude,Rock Throw,16,
Geodude,Earthquake,31,
Geodude,Fissure,0,machine
Geodude,Dig,0,machine
Geodude,Toxic,0,machine
Geodude,Rage,0,machine
Geodude,Mimic,0,machine
Geodude,Double Team,0,machine
Geodude,Harden,26,
Geodude,Defense Curl,11,
Geodude,Bide,0,machine
Geodude,Metronome,0,machine
Geodude,Selfdestruct,21,
Geodude,Fire Blast,0,machine
Geodude,Explosion,36,
Geodude,Rest,0,machine
Geodude,Rock Slide,0,machine
Geodude,Substitute,0,machine
Graveler,Mega Punch,0,machine
Graveler,Tackle,1,
Graveler,Body Slam,0,machine
Graveler,Take Down,0,machine
Graveler,Double-Edge,0,machine
Graveler,Submission,0,machine
Graveler,Counter,0,machine
Graveler,Seismic Toss,0,machine
Graveler,Strength,0,machine
Graveler,Rock Throw,16,
Graveler,Earthquake,36,
Graveler,Fissure,0,machine
Graveler,Dig,0,machine
Graveler,Toxic,0,machine
Graveler,Rage,0,machine
Graveler,Mimic,0,machine
Graveler,Double Team,0,machine
Graveler,Harden,29,
Graveler,Defense Curl,1,
Graveler,Bide,0,machine
Graveler,Metronome,0,machine
Graveler,Selfdestruct,21,
Graveler,Fire Blast,0,machine
Graveler,Explosion,43,
Graveler,Rest,0,machine
Graveler,Rock Slide,0,machine
Graveler,Substitute,0,machine
Golem,Mega Punch,0,machine
Golem,Mega Kick,0,machine
Golem,Tackle,1,
Golem,Body Slam,0,machine
Golem,Take Down,0,machine
Golem,Double-Edge,0,machine
Golem,Hyper Beam,0,machine
Golem,Submission,0,machine
Golem,Counter,0,machine
Golem,Seismic Toss,0,machine
Golem,Strength,0,machine
Golem,Rock Throw,16,
Golem,Earthquake,36,
Golem,Fissure,0,machine
Golem,Dig,0,machine
Golem,Toxic,0,machine
Golem,Rage,0,machine
Golem,Mimic,0,machine
Golem,Double Team,0,machine
Golem,Harden,29,
Golem,Defense Curl,1,
Golem,Bide,0,machine
Golem,Metronome,0,machine
Golem,Selfdestruct,21,
Golem,Fire Blast,0,machine
Golem,Explosion,43,
Golem,Rest,0,machine
Golem,Rock Slide,0,machine
Golem,Substitute,0,machine
Ponyta,Stomp,32,
Ponyta,Horn Drill,0,machine
Ponyta,Body Slam,0,machine
Ponyta,Take Down,43,
Ponyta,Double-Edge,0,machine
Ponyta,Tail Whip,30,
Ponyta,Growl,35,
Ponyta,Ember,1,
Ponyta,Fire Spin,39,
Ponyta,Toxic,0,machine
Ponyta,Agility,48,
Ponyta,Rage,0,machine
Ponyta,Mimic,0,machine
Ponyta,Double Team,0,machine
Ponyta,Reflect,0,machine
Ponyta,Bide,0,machine
Ponyta,Fire Blast,0,machine
Ponyta,Swift,0,machine
Ponyta,Skull Bash,0,machine
Ponyta,Rest,0,machine
Ponyta,Substitute,0,machine
Rapidash,Stomp,1,
Rapidash,Horn Drill,0,machine
Rapidash,Body Slam,0,machine
Rapidash,Take Down,47,
Rapidash,Double-Edge,0,machine
Rapidash,Tail Whip,1,
Rapidash,Growl,1,
Rapidash,Ember,1,
Rapidash,Hyper Beam,0,machine
Rapidash,Fire Spin,39,
Rapidash,Toxic,0,machine
Rapidash,Agility,55,
Rapidash,Rage,0,machine
Rapidash,Mimic,0,machine
Rapidash,Double Team,0,machine
Rapidash,Reflect,0,machine
Rapidash,Bide,0,machine
Rapidash,Fire Blast,0,machine
Rapidash,Swift,0,machine
Rapidash,Skull Bash,0,machine
Rapidash,Rest,0,machine
Rapidash,Substitute,0,machine
Slowpoke,Pay Day,0,machine
Slowpoke,Headbutt,22,
Slowpoke,Body Slam,0,machine
Slowpoke,Take Down,0,machine
Slowpoke,Double-Edge,0,machine
Slowpoke,Growl,27,
Slowpoke,Disable,18,
Slowpoke,Water Gun,33,
Slowpoke,Surf,0,machine
Slowpoke,Ice Beam,0,machine
Slowpoke,Blizzard,0,machine
Slowpoke,BubbleBeam,0,machine
Slowpoke,Strength,0,machine
Slowpoke,Thunder Wave,0,machine
Slowpoke,Earthquake,0,machine
Slowpoke,Fissure,0,machine
Slowpoke,Dig,0,machine
Slowpoke,Toxic,0,machine
Slowpoke,Confusion,1,
Slowpoke,Psychic,48,
Slowpoke,Rage,0,machine
Slowpoke,Teleport,0,machine
Slowpoke,Mimic,0,machine
Slowpoke,Double Team,0,machine
Slowpoke,Reflect,0,machine
Slowpoke,Bide,0,machine
Slowpoke,Fire Blast,0,machine
Slowpoke,Swift,0,machine
Slowpoke,Skull Bash,0,machine
Slowpoke,Amnesia,40,
Slowpoke,Flash,0,machine
Slowpoke,Psywave,0,machine
Slowpoke,Rest,0,machine
Slowpoke,Tri Attack,0,machine
Slowpoke,Substitute,0,machine
Slowbro,Mega Punch,0,machine
Slowbro,Pay Day,0,machine
Slowbro,Mega Kick,0,machine
Slowbro,Headbutt,1,
Slowbro,Body Slam,0,machine
Slowbro,Take Down,0,machine
Slowbro,Double-Edge,0,machine
Slowbro,Growl,27,
Slowbro,Disable,1,
Slowbro,Water Gun,33,
Slowbro,Surf,0,machine
Slowbro,Ice Beam,0,machine
Slowbro,Blizzard,0,machine
Slowbro,BubbleBeam,0,machine
Slowbro,Hyper Beam,0,machine
Slowbro,Submission,0,machine
Slowbro,Counter,0,machine
Slowbro,Seismic Toss,0,machine
Slowbro,Strength,0,machine
Slowbro,Thunder Wave,0,machine
Slowbro,Earthquake,0,machine
Slowbro,Fissure,0,machine
Slowbro,Dig,0,machine
Slowbro,Toxic,0,machine
Slowbro,Confusion,1,
Slowbro,Psychic,55,
Slowbro,Rage,0,machine
Slowbro,Teleport,0,machine
Slowbro,Mimic,0,machine
Slowbro,Double Team,0,machine
Slowbro,Withdraw,37,
Slowbro,Reflect,0,machine
Slowbro,Bide,0,machine
Slowbro,Fire Blast,0,machine
Slowbro,Swift,0,machine
Slowbro,Skull Bash,0,machine
Slowbro,Amnesia,44,
Slowbro,Flash,0,machine
Slowbro,Psywave,0,machine
Slowbro,Rest,0,machine
Slowbro,Tri Attack,0,machine
Slowbro,Substitute,0,machine
Magnemite,Tackle,1,
Magnemite,Take Down,0,machine
Magnemite,Double-Edge,0,machine
Magnemite,Supersonic,29,
Magnemite,SonicBoom,21,
Magnemite,ThunderShock,25,
Magnemite,Thunderbolt,0,machine
Magnemite,Thunder Wave,35,
Magnemite,Thunder,0,machine
Magnemite,Toxic,0,machine
Magnemite,Rage,0,machine
Magnemite,Teleport,0,machine
Magnemite,Mimic,0,machine
Magnemite,Screech,47,
Magnemite,Double Team,0,machine
Magnemite,Reflect,0,machine
Magnemite,Bide,0,machine
Magnemite,Swift,41,
Magnemite,Flash,0,machine
Magnemite,Rest,0,machine
Magnemite,Substitute,0,machine
Magneton,Tackle,1,
Magneton,Take Down,0,machine
Magneton,Double-Edge,0,machine
Magneton,Supersonic,29,
Magneton,SonicBoom,1,
Magneton,Hyper Beam,0,machine
Magneton,ThunderShock,1,
Magneton,Thunderbolt,0,machine
Magneton,Thunder Wave,38,
Magneton,Thunder,0,machine
Magneton,Toxic,0,machine
Magneton,Rage,0,machine
Magneton,Teleport,0,machine
Magneton,Mimic,0,machine
Magneton,Screech,54,
Magneton,Double Team,0,machine
Magneton,Reflect,0,machine
Magneton,Bide,0,machine
Magneton,Swift,46,
Magneton,Flash,0,machine
Magneton,Rest,0,machine
Magneton,Substitute,0,machine
Farfetchd,Razor Wind,0,machine
Farfetchd,Swords Dance,23,
Farfetchd,Cut,0,machine
Farfetchd,Whirlwind,0,machine
Farfetchd,Fly,0,machine
Farfetchd,Sand-Attack,1,
Farfetchd,Fury Attack,15,
Farfetchd,Body Slam,0,machine
Farfetchd,Take Down,0,machine
Farfetchd,Double-Edge,0,machine
Farfetchd,Leer,7,
Farfetchd,Peck,1,
Farfetchd,Toxic,0,machine
Farfetchd,Agility,31,
Farfetchd,Rage,0,machine
Farfetchd,Mimic,0,machine
Farfetchd,Double Team,0,machine
Farfetchd,Reflect,0,machine
Farfetchd,Bide,0,machine
Farfetchd,Swift,0,machine
Farfetchd,Skull Bash,0,machine
Farfetchd,Rest,0,machine
Farfetchd,Slash,39,
Farfetchd,Substitute,0,machine
Doduo,Whirlwind,0,machine
Doduo,Fly,0,machine
Doduo,Fury Attack,24,
Doduo,Body Slam,0,machine
Doduo,Take Down,0,machine
Doduo,Double-Edge,0,machine
Doduo,Growl,20,
Doduo,Peck,1,
Doduo,Drill Peck,30,
Doduo,Toxic,0,machine
Doduo,Agility,44,
Doduo,Rage,36,
Doduo,Mimic,0,machine
Doduo,Double Team,0,machine
Doduo,Reflect,0,machine
Doduo,Bide,0,machine
Doduo,Skull Bash,0,machine
Doduo,Sky Attack,0,machine
Doduo,Rest,0,machine
Doduo,Tri Attack,40,
Doduo,Substitute,0,machine
Dodrio,Whirlwind,0,machine
Dodrio,Fly,0,machine
Dodrio,Fury Attack,1,
Dodrio,Body Slam,0,machine
Dodrio,Take Down,0,machine
Dodrio,Double-Edge,0,machine
Dodrio,Growl,1,
Dodrio,Hyper Beam,0,machine
Dodrio,Peck,1,
Dodrio,Drill Peck,30,
Dodrio,Toxic,0,machine
Dodrio,Agility,51,
Dodrio,Rage,39,
Dodrio,Mimic,0,machine
Dodrio,Double Team,0,machine
Dodrio,Reflect,0,machine
Dodrio,Bide,0,machine
Dodrio,Skull Bash,0,machine
Dodrio,Sky Attack,0,machine
Dodrio,Rest,0,machine
Dodrio,Tri Attack,45,
Dodrio,Substitute,0,machine
Seel,Pay Day,0,machine
Seel,Headbutt,1,
Seel,Horn Drill,0,machine
Seel,Body Slam,0,machine
Seel,Take Down,45,
Seel,Double-Edge,0,machine
Seel,Growl,30,
Seel,Water Gun,0,machine
Seel,Surf,0,machine
Seel,Ice Beam,50,
Seel,Blizzard,0,machine
Seel,BubbleBeam,0,machine
Seel,Aurora Beam,35,
Seel,Strength,0,machine
Seel,Toxic,0,machine
Seel,Rage,0,machine
Seel,Mimic,0,machine
Seel,Double Team,0,machine
Seel,Bide,0,machine
Seel,Skull Bash,0,machine
Seel,Rest,40,
Seel,Substitute,0,machine
Dewgong,Pay Day,0,machine
Dewgong,Headbutt,1,
Dewgong,Horn Drill,0,machine
Dewgong,Body Slam,0,machine
Dewgong,Take Down,50,
Dewgong,Double-Edge,0,machine
Dewgong,Growl,1,
Dewgong,Water Gun,0,machine
Dewgong,Surf,0,machine
Dewgong,Ice Beam,56,
Dewgong,Blizzard,0,machine
Dewgong,BubbleBeam,0,machine
Dewgong,Aurora Beam,1,
Dewgong,Hyper Beam,0,machine
Dewgong,Strength,0,machine
Dewgong,Toxic,0,machine
Dewgong,Rage,0,machine
Dewgong,Mimic,0,machine
Dewgong,Double Team,0,machine
Dewgong,Bide,0,machine
Dewgong,Skull Bash,0,machine
Dewgong,Rest,44,
Dewgong,Substitute,0,machine
Grimer,Pound,1,
Grimer,Body Slam,0,machine
Grimer,Disable,1,
Grimer,Mega Drain,0,machine
Grimer,Thunderbolt,0,machine
Grimer,Thunder,0,machine
Grimer,Toxic,0,machine
Grimer,Rage,0,machine
Grimer,Mimic,0,machine
Grimer,Screech,48,
Grimer,Double Team,0,machine
Grimer,Harden,42,
Grimer,Minimize,33,
Grimer,Bide,0,machine
Grimer,Selfdestruct,0,machine
Grimer,Sludge,37,
Grimer,Fire Blast,0,machine
Grimer,Poison Gas,30,
Grimer,Acid Armor,55,
Grimer,Explosion,0,machine
Grimer,Rest,0,machine
Grimer,Substitute,0,machine
Muk,Pound,1,
Muk,Body Slam,0,machine
Muk,Disable,1,
Muk,Hyper Beam,0,machine
Muk,Mega Drain,0,machine
Muk,Thunderbolt,0,machine
Muk,Thunder,0,machine
Muk,Toxic,0,machine
Muk,Rage,0,machine
Muk,Mimic,0,machine
Muk,Screech,53,
Muk,Double Team,0,machine
Muk,Harden,45,
Muk,Minimize,33,
Muk,Bide,0,machine
Muk,Selfdestruct,0,machine
Muk,Sludge,37,
Muk,Fire Blast,0,machine
Muk,Poison Gas,1,
Muk,Acid Armor,60,
Muk,Explosion,0,machine
Muk,Rest,0,machine
Muk,Substitute,0,machine
Shellder,Tackle,1,
Shellder,Take Down,0,machine
Shellder,Double-Edge,0,machine
Shellder,Leer,39,
Shellder,Supersonic,18,
Shellder,Water Gun,0,machine
Shellder,Surf,0,machine
Shellder,Ice Beam,50,
Shellder,Blizzard,0,machine
Shellder,BubbleBeam,0,machine
Shellder,Aurora Beam,30,
Shellder,Toxic,0,machine
Shellder,Rage,0,machine
Shellder,Teleport,0,machine
Shellder,Mimic,0,machine
Shellder,Double Team,0,machine
Shellder,Withdraw,1,
Shellder,Reflect,0,machine
Shellder,Bide,0,machine
Shellder,Selfdestruct,0,machine
Shellder,Clamp,23,
Shellder,Swift,0,machine
Shellder,Explosion,0,machine
Shellder,Rest,0,machine
Shellder,Tri Attack,0,machine
Shellder,Substitute,0,machine
Cloyster,Take Down,0,machine
Cloyster,Double-Edge,0,machine
Cloyster,Supersonic,1,
Cloyster,Water Gun,0,machine
Cloyster,Surf,0,machine
Cloyster,Ice Beam,0,machine
Cloyster,Blizzard,0,machine
Cloyster,BubbleBeam,0,machine
Cloyster,Aurora Beam,1,
Cloyster,Hyper Beam,0,machine
Cloyster,Toxic,0,machine
Cloyster,Rage,0,machine
Cloyster,Teleport,0,machine
Cloyster,Mimic,0,machine
Cloyster,Double Team,0,machine
Cloyster,Withdraw,1,
Cloyster,Reflect,0,machine
Cloyster,Bide,0,machine
Cloyster,Selfdestruct,0,machine
Cloyster,Clamp,1,
Cloyster,Swift,0,machine
Cloyster,Spike Cannon,50,
Cloyster,Explosion,0,machine
Cloyster,Rest,0,machine
Cloyster,Tri Attack,0,machine
Cloyster,Substitute,0,machine
Gastly,Mega Drain,0,machine
Gastly,Thunderbolt,0,machine
Gastly,Thunder,0,machine
Gastly,Toxic,0,machine
Gastly,Psychic,0,machine
Gastly,Hypnosis,27,
Gastly,Rage,0,machine
Gastly,Night Shade,1,
Gastly,Mimic,0,machine
Gastly,Double Team,0,machine
Gastly,Confuse Ray,1,
Gastly,Bide,0,machine
Gastly,Selfdestruct,0,machine
Gastly,Lick,1,
Gastly,Dream Eater,35,
Gastly,Psywave,0,machine
Gastly,Explosion,0,machine
Gastly,Rest,0,machine
Gastly,Substitute,0,machine
Haunter,Mega Drain,0,machine
Haunter,Thunderbolt,0,machine
Haunter,Thunder,0,machine
Haunter,Toxic,0,machine
Haunter,Psychic,0,machine
Haunter,Hypnosis,29,
Haunter,Rage,0,machine
Haunter,Night Shade,1,
Haunter,Mimic,0,machine
Haunter,Double Team,0,machine
Haunter,Confuse Ray,1,
Haunter,Bide,0,machine
Haunter,Selfdestruct,0,machine
Haunter,Lick,1,
Haunter,Dream Eater,38,
Haunter,Psywave,0,machine
Haunter,Explosion,0,machine
Haunter,Rest,0,machine
Haunter,Substitute,0,machine
Gengar,Mega Punch,0,machine
Gengar,Mega Kick,0,machine
Gengar,Body Slam,0,machine
Gengar,Take Down,0,machine
Gengar,Double-Edge,0,machine
Gengar,Hyper Beam,0,machine
Gengar,Submission,0,machine
Gengar,Counter,0,machine
Gengar,Seismic Toss,0,machine
Gengar,Strength,0,machine
Gengar,Mega Drain,0,machine
Gengar,Thunderbolt,0,machine
Gengar,Thunder,0,machine
Gengar,Toxic,0,machine
Gengar,Psychic,0,machine
Gengar,Hypnosis,29,
Gengar,Rage,0,machine
Gengar,Night Shade,1,
Gengar,Mimic,0,machine
Gengar,Double Team,0,machine
Gengar,Confuse Ray,1,
Gengar,Bide,0,machine
Gengar,Metronome,0,machine
Gengar,Selfdestruct,0,machine
Gengar,Lick,1,
Gengar,Skull Bash,0,machine
Gengar,Dream Eater,38,
Gengar,Psywave,0,machine
Gengar,Explosion,0,machine
Gengar,Rest,0,machine
Gengar,Substitute,0,machine
Onix,Bind,15,
Onix,Slam,33,
Onix,Tackle,1,
Onix,Body Slam,0,machine
Onix,Take Down,0,machine
Onix,Double-Edge,0,machine
Onix,Strength,0,machine
Onix,Rock Throw,19,
Onix,Earthquake,0,machine
Onix,Fissure,0,machine
Onix,Dig,0,machine
Onix,Toxic,0,machine
Onix,Rage,25,
Onix,Mimic,0,machine
Onix,Screech,1,
Onix,Double Team,0,machine
Onix,Harden,43,
Onix,Bide,0,machine
Onix,Selfdestruct,0,machine
Onix,Skull Bash,0,machine
Onix,Explosion,0,machine
Onix,Rest,0,machine
Onix,Rock Slide,0,machine
Onix,Substitute,0,machine
Drowzee,Pound,1,
Drowzee,Mega Punch,0,machine
Drowzee,Mega Kick,0,machine
Drowzee,Headbutt,24,
Drowzee,Body Slam,0,machine
Drowzee,Take Down,0,machine
Drowzee,Double-Edge,0,machine
Drowzee,Disable,12,
Drowzee,Submission,0,machine
Drowzee,Counter,0,machine
Drowzee,Seismic Toss,0,machine
Drowzee,Thunder Wave,0,machine
Drowzee,Toxic,0,machine
Drowzee,Confusion,17,
Drowzee,Psychic,32,
Drowzee,Hypnosis,1,
Drowzee,Meditate,37,
Drowzee,Rage,0,machine
Drowzee,Teleport,0,machine
Drowzee,Mimic,0,machine
Drowzee,Double Team,0,machine
Drowzee,Reflect,0,machine
Drowzee,Bide,0,machine
Drowzee,Metronome,0,machine
Drowzee,Skull Bash,0,machine
Drowzee,Dream Eater,0,machine
Drowzee,Poison Gas,29,
Drowzee,Flash,0,machine
Drowzee,Psywave,0,machine
Drowzee,Rest,0,machine
Drowzee,Tri Attack,0,machine
Drowzee,Substitute,0,machine
Hypno,Pound,1,
Hypno,Mega Punch,0,machine
Hypno,Mega Kick,0,machine
Hypno,Headbutt,24,
Hypno,Body Slam,0,machine
Hypno,Take Down,0,machine
Hypno,Double-Edge,0,machine
Hypno,Disable,1,
Hypno,Hyper Beam,0,machine
Hypno,Submission,0,machine
Hypno,Counter,0,machine
Hypno,Seismic Toss,0,machine
Hypno,Thunder Wave,0,machine
Hypno,Toxic,0,machine
Hypno,Confusion,1,
Hypno,Psychic,37,
Hypno,Hypnosis,1,
Hypno,Meditate,43,
Hypno,Rage,0,machine
Hypno,Teleport,0,machine
Hypno,Mimic,0,machine
Hypno,Double Team,0,machine
Hypno,Reflect,0,machine
Hypno,Bide,0,machine
Hypno,Metronome,0,machine
Hypno,Skull Bash,0,machine
Hypno,Dream Eater,0,machine
Hypno,Poison Gas,33,
Hypno,Flash,0,machine
Hypno,Psywave,0,machine
Hypno,Rest,0,machine
Hypno,Tri Attack,0,machine
Hypno,Substitute,0,machine
Krabby,Vice Grip,20,
Krabby,Guillotine,25,
Krabby,Swords Dance,0,machine
Krabby,Cut,0,machine
Krabby,Stomp,30,
Krabby,Body Slam,0,machine
Krabby,Take Down,0,machine
Krabby,Double-Edge,0,machine
Krabby,Leer,1,
Krabby,Water Gun,0,machine
Krabby,Surf,0,machine
Krabby,Ice Beam,0,machine
Krabby,Blizzard,0,machine
Krabby,BubbleBeam,0,machine
Krabby,Strength,0,machine
Krabby,Toxic,0,machine
Krabby,Rage,0,machine
Krabby,Mimic,0,machine
Krabby,Double Team,0,machine
Krabby,Harden,40,
Krabby,Bide,0,machine
Krabby,Bubble,1,
Krabby,Crabhammer,35,
Krabby,Rest,0,machine
Krabby,Substitute,0,machine
Kingler,Vice Grip,1,
Kingler,Guillotine,25,
Kingler,Swords Dance,0,machine
Kingler,Cut,0,machine
Kingler,Stomp,34,
Kingler,Body Slam,0,machine
Kingler,Take Down,0,machine
Kingler,Double-Edge,0,machine
Kingler,Leer,1,
Kingler,Water Gun,0,machine
Kingler,Surf,0,machine
Kingler,Ice Beam,0,machine
Kingler,Blizzard,0,machine
Kingler,BubbleBeam,0,machine
Kingler,Hyper Beam,0,machine
Kingler,Strength,0,machine
Kingler,Toxic,0,machine
Kingler,Rage,0,machine
Kingler,Mimic,0,machine
Kingler,Double Team,0,machine
Kingler,Harden,49,
Kingler,Bide,0,machine
Kingler,Bubble,1,
Kingler,Crabhammer,42,
Kingler,Rest,0,machine
Kingler,Substitute,0,machine
Voltorb,Tackle,1,
Voltorb,Take Down,0,machine
Voltorb,SonicBoom,17,
Voltorb,Thunderbolt,0,machine
Voltorb,Thunder Wave,0,machine
Voltorb,Thunder,0,machine
Voltorb,Toxic,0,machine
Voltorb,Rage,0,machine
Voltorb,Teleport,0,machine
Voltorb,Mimic,0,machine
Voltorb,Screech,1,
Voltorb,Double Team,0,machine
Voltorb,Light Screen,29,
Voltorb,Reflect,0,machine
Voltorb,Bide,0,machine
Voltorb,Selfdestruct,22,
Voltorb,Swift,36,
Voltorb,Flash,0,machine
Voltorb,Explosion,43,
Voltorb,Rest,0,machine
Voltorb,Substitute,0,machine
Electrode,Tackle,1,
Electrode,Take Down,0,machine
Electrode,SonicBoom,1,
Electrode,Hyper Beam,0,machine
Electrode,Thunderbolt,0,machine
Electrode,Thunder Wave,0,machine
Electrode,Thunder,0,machine
Electrode,Toxic,0,machine
Electrode,Rage,0,machine
Electrode,Teleport,0,machine
Electrode,Mimic,0,machine
Electrode,Screech,1,
Electrode,Double Team,0,machine
Electrode,Light Screen,29,
Electrode,Reflect,0,machine
Electrode,Bide,0,machine
Electrode,Selfdestruct,22,
Electrode,Swift,40,
Electrode,Skull Bash,0,machine
Electrode,Flash,0,machine
Electrode,Explosion,50,
Electrode,Rest,0,machine
Electrode,Substitute,0,machine
Exeggcute,Take Down,0,machine
Exeggcute,Double-Edge,0,machine
Exeggcute,Leech Seed,28,
Exeggcute,SolarBeam,42,
Exeggcute,PoisonPowder,37,
Exeggcute,Stun Spore,32,
Exeggcute,Sleep Powder,48,
Exeggcute,Toxic,0,machine
Exeggcute,Psychic,0,machine
Exeggcute,Hypnosis,1,
Exeggcute,Rage,0,machine
Exeggcute,Teleport,0,machine
Exeggcute,Mimic,0,machine
Exeggcute,Double Team,0,machine
Exeggcute,Reflect,25,
Exeggcute,Bide,0,machine
Exeggcute,Selfdestruct,0,machine
Exeggcute,Egg Bomb,0,machine
Exeggcute,Barrage,1,
Exeggcute,Psywave,0,machine
Exeggcute,Explosion,0,machine
Exeggcute,Rest,0,machine
Exeggcute,Substitute,0,machine
Exeggutor,Stomp,28,
Exeggutor,Take Down,0,machine
Exeggutor,Double-Edge,0,machine
Exeggutor,Hyper Beam,0,machine
Exeggutor,Strength,0,machine
Exeggutor,Mega Drain,0,machine
Exeggutor,SolarBeam,0,machine
Exeggutor,Toxic,0,machine
Exeggutor,Psychic,0,machine
Exeggutor,Hypnosis,1,
Exeggutor,Rage,0,machine
Exeggutor,Teleport,0,machine
Exeggutor,Mimic,0,machine
Exeggutor,Double Team,0,machine
Exeggutor,Reflect,0,machine
Exeggutor,Bide,0,machine
Exeggutor,Selfdestruct,0,machine
Exeggutor,Egg Bomb,0,machine
Exeggutor,Barrage,1,
Exeggutor,Psywave,0,machine
Exeggutor,Explosion,0,machine
Exeggutor,Rest,0,machine
Exeggutor,Substitute,0,machine
Cubone,Mega Punch,0,machine
Cubone,Mega Kick,0,machine
Cubone,Headbutt,18,
Cubone,Body Slam,0,machine
Cubone,Take Down,0,machine
Cubone,Thrash,38,
Cubone,Double-Edge,0,machine
Cubone,Tail Whip,13,
Cubone,Leer,25,
Cubone,Growl,1,
Cubone,Water Gun,0,machine
Cubone,Ice Beam,0,machine
Cubone,Blizzard,0,machine
Cubone,BubbleBeam,0,machine
Cubone,Submission,0,machine
Cubone,Counter,0,machine
Cubone,Seismic Toss,0,machine
Cubone,Strength,0,machine
Cubone,Earthquake,0,machine
Cubone,Fissure,0,machine
Cubone,Dig,0,machine
Cubone,Toxic,0,machine
Cubone,Rage,46,
Cubone,Mimic,0,machine
Cubone,Double Team,0,machine
Cubone,Focus Energy,31,
Cubone,Bide,0,machine
Cubone,Bone Club,1,
Cubone,Fire Blast,0,machine
Cubone,Skull Bash,0,machine
Cubone,Bonemerang,43,
Cubone,Rest,0,machine
Cubone,Substitute,0,machine
Marowak,Mega Punch,0,machine
Marowak,Mega Kick,0,machine
Marowak,Headbutt,18,
Marowak,Body Slam,0,machine
Marowak,Take Down,0,machine
Marowak,Thrash,41,
Marowak,Double-Edge,0,machine
Marowak,Tail Whip,1,
Marowak,Leer,1,
Marowak,Growl,1,
Marowak,Water Gun,0,machine
Marowak,Ice Beam,0,machine
Marowak,Blizzard,0,machine
Marowak,BubbleBeam,0,machine
Marowak,Hyper Beam,0,machine
Marowak,Submission,0,machine
Marowak,Counter,0,machine
Marowak,Seismic Toss,0,machine
Marowak,Strength,0,machine
Marowak,Earthquake,0,machine
Marowak,Fissure,0,machine
Marowak,Dig,0,machine
Marowak,Toxic,0,machine
Marowak,Rage,55,
Marowak,Mimic,0,machine
Marowak,Double Team,0,machine
Marowak,Focus Energy,1,
Marowak,Bide,0,machine
Marowak,Bone Club,1,
Marowak,Fire Blast,0,machine
Marowak,Skull Bash,0,machine
Marowak,Bonemerang,48,
Marowak,Rest,0,machine
Marowak,Substitute,0,machine
Hitmonlee,Mega Punch,0,machine
Hitmonlee,Double Kick,1,
Hitmonlee,Mega Kick,53,
Hitmonlee,Jump Kick,38,
Hitmonlee,Rolling Kick,33,
Hitmonlee,Body Slam,0,machine
Hitmonlee,Take Down,0,machine
