pokemon,move_level,move_name,move_type,power,accuracy,crit,move_stage
Muk,,Body Slam,Normal,85,1.0,False,ss_anne
Muk,,Hyper Beam,Normal,75,0.9,False,celadon_city
Muk,,Rage,Normal,20,1.0,False,route_15
Muk,,Mega Drain,Grass,40,1.0,False,celadon_city
Muk,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Muk,,Thunder,Electric,120,0.7,False,power_plant
Muk,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Shellder,1.0,Tackle,Normal,35,0.95,False,
Shellder,23.0,Clamp,Water,35,0.75,False,
Shellder,30.0,Aurora Beam,Ice,65,1.0,False,
Shellder,50.0,Ice Beam,Ice,95,1.0,False,celadon_city
Shellder,,Surf,Water,95,1.0,False,safari_zone
Shellder,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Shellder,,Water Gun,Water,40,1.0,False,mt_moon
Shellder,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Shellder,,Rage,Normal,20,1.0,False,route_15
Shellder,,Swift,Normal,60,1.0,False,route_12
Shellder,,Tri Attack,Normal,80,1.0,False,celadon_city
Cloyster,1.0,Aurora Beam,Ice,65,1.0,False,
Cloyster,1.0,Clamp,Water,35,0.75,False,
Cloyster,50.0,Spike Cannon,Normal,60,1.0,False,
Cloyster,,Surf,Water,95,1.0,False,safari_zone
Cloyster,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Cloyster,,Water Gun,Water,40,1.0,False,mt_moon
Cloyster,,Ice Beam,Ice,95,1.0,False,celadon_city
Cloyster,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Cloyster,,Hyper Beam,Normal,75,0.9,False,celadon_city
Cloyster,,Rage,Normal,20,1.0,False,route_15
Cloyster,,Swift,Normal,60,1.0,False,route_12
Cloyster,,Tri Attack,Normal,80,1.0,False,celadon_city
Gastly,1.0,Lick,Ghost,20,1.0,False,
Gastly,,Rage,Normal,20,1.0,False,route_15
Gastly,,Mega Drain,Grass,40,1.0,False,celadon_city
Gastly,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Gastly,,Thunder,Electric,120,0.7,False,power_plant
Gastly,,Psychic,Psychic,90,1.0,False,saffron_city
Haunter,1.0,Lick,Ghost,20,1.0,False,
Haunter,,Rage,Normal,20,1.0,False,route_15
Haunter,,Mega Drain,Grass,40,1.0,False,celadon_city
Haunter,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Haunter,,Thunder,Electric,120,0.7,False,power_plant
Haunter,,Psychic,Psychic,90,1.0,False,saffron_city
Gengar,1.0,Lick,Ghost,20,1.0,False,
Gengar,,Strength,Normal,80,1.0,False,safari_zone
Gengar,,Mega Punch,Normal,80,0.85,False,celadon_city
Gengar,,Mega Kick,Normal,120,0.75,False,celadon_city
Gengar,,Body Slam,Normal,85,1.0,False,ss_anne
Gengar,,Hyper Beam,Normal,75,0.9,False,celadon_city
Gengar,,Rage,Normal,20,1.0,False,route_15
Gengar,,Mega Drain,Grass,40,1.0,False,celadon_city
Gengar,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Gengar,,Thunder,Electric,120,0.7,False,power_plant
Gengar,,Psychic,Psychic,90,1.0,False,saffron_city
Onix,1.0,Tackle,Normal,35,0.95,False,
Onix,15.0,Bind,Normal,45,0.75,False,
Onix,19.0,Rock Throw,Rock,50,0.65,False,
Onix,25.0,Rage,Normal,20,1.0,False,route_15
Onix,33.0,Slam,Normal,80,0.75,False,
Onix,,Strength,Normal,80,1.0,False,safari_zone
Onix,,Body Slam,Normal,85,1.0,False,ss_anne
Onix,,Earthquake,Ground,100,1.0,False,silph_co
Onix,,Dig,Ground,100,1.0,False,cerulean_city
Onix,,Rock Slide,Rock,75,0.9,False,celadon_city
Drowzee,1.0,Pound,Normal,40,1.0,False,
Drowzee,17.0,Confusion,Psychic,50,1.0,False,
Drowzee,24.0,Headbutt,Normal,70,1.0,False,
Drowzee,32.0,Psychic,Psychic,90,1.0,False,saffron_city
Drowzee,,Mega Punch,Normal,80,0.85,False,celadon_city
Drowzee,,Mega Kick,Normal,120,0.75,False,celadon_city
Drowzee,,Body Slam,Normal,85,1.0,False,ss_anne
Drowzee,,Rage,Normal,20,1.0,False,route_15
Drowzee,,Tri Attack,Normal,80,1.0,False,celadon_city
Hypno,1.0,Confusion,Psychic,50,1.0,False,
Hypno,1.0,Pound,Normal,40,1.0,False,
Hypno,24.0,Headbutt,Normal,70,1.0,False,
Hypno,37.0,Psychic,Psychic,90,1.0,False,saffron_city
Hypno,,Mega Punch,Normal,80,0.85,False,celadon_city
Hypno,,Mega Kick,Normal,120,0.75,False,celadon_city
Hypno,,Body Slam,Normal,85,1.0,False,ss_anne
Hypno,,Hyper Beam,Normal,75,0.9,False,celadon_city
Hypno,,Rage,Normal,20,1.0,False,route_15
Hypno,,Tri Attack,Normal,80,1.0,False,celadon_city
Krabby,1.0,Bubble,Water,20,1.0,False,
Krabby,20.0,ViceGrip,Normal,55,1.0,False,
Krabby,30.0,Stomp,Normal,65,1.0,False,
Krabby,35.0,Crabhammer,Water,90,0.85,True,
Krabby,,Cut,Normal,50,0.95,False,ss_anne
Krabby,,Surf,Water,95,1.0,False,safari_zone
Krabby,,Strength,Normal,80,1.0,False,safari_zone
Krabby,,Body Slam,Normal,85,1.0,False,ss_anne
Krabby,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Krabby,,Water Gun,Water,40,1.0,False,mt_moon
Krabby,,Ice Beam,Ice,95,1.0,False,celadon_city
Krabby,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Krabby,,Rage,Normal,20,1.0,False,route_15
Kingler,1.0,Bubble,Water,20,1.0,False,
Kingler,1.0,ViceGrip,Normal,55,1.0,False,
Kingler,34.0,Stomp,Normal,65,1.0,False,
Kingler,42.0,Crabhammer,Water,90,0.85,True,
Kingler,,Cut,Normal,50,0.95,False,ss_anne
Kingler,,Surf,Water,95,1.0,False,safari_zone
Kingler,,Strength,Normal,80,1.0,False,safari_zone
Kingler,,Body Slam,Normal,85,1.0,False,ss_anne
Kingler,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Kingler,,Water Gun,Water,40,1.0,False,mt_moon
Kingler,,Ice Beam,Ice,95,1.0,False,celadon_city
Kingler,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Kingler,,Hyper Beam,Normal,75,0.9,False,celadon_city
Kingler,,Rage,Normal,20,1.0,False,route_15
Voltorb,1.0,Tackle,Normal,35,0.95,False,
Voltorb,36.0,Swift,Normal,60,1.0,False,route_12
Voltorb,,Rage,Normal,20,1.0,False,route_15
Voltorb,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Voltorb,,Thunder,Electric,120,0.7,False,power_plant
Electrode,1.0,Tackle,Normal,35,0.95,False,
Electrode,40.0,Swift,Normal,60,1.0,False,route_12
Electrode,,Hyper Beam,Normal,75,0.9,False,celadon_city
Electrode,,Rage,Normal,20,1.0,False,route_15
Electrode,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Electrode,,Thunder,Electric,120,0.7,False,power_plant
Exeggcute,1.0,Barrage,Normal,45,0.85,False,
Exeggcute,,Rage,Normal,20,1.0,False,route_15
Exeggcute,,Psychic,Psychic,90,1.0,False,saffron_city
Exeggcute,,Egg Bomb,Normal,100,0.75,False,celadon_city
Exeggutor,1.0,Barrage,Normal,45,0.85,False,
Exeggutor,28.0,Stomp,Normal,65,1.0,False,
Exeggutor,,Strength,Normal,80,1.0,False,safari_zone
Exeggutor,,Hyper Beam,Normal,75,0.9,False,celadon_city
Exeggutor,,Rage,Normal,20,1.0,False,route_15
Exeggutor,,Mega Drain,Grass,40,1.0,False,celadon_city
Exeggutor,,Psychic,Psychic,90,1.0,False,saffron_city
Exeggutor,,Egg Bomb,Normal,100,0.75,False,celadon_city
Cubone,1.0,Bone Club,Ground,65,0.85,False,
Cubone,38.0,Thrash,Normal,90,1.0,False,
Cubone,43.0,Bonemerang,Ground,100,0.9,False,
Cubone,46.0,Rage,Normal,20,1.0,False,route_15
Cubone,,Strength,Normal,80,1.0,False,safari_zone
Cubone,,Mega Punch,Normal,80,0.85,False,celadon_city
Cubone,,Mega Kick,Normal,120,0.75,False,celadon_city
Cubone,,Body Slam,Normal,85,1.0,False,ss_anne
Cubone,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Cubone,,Water Gun,Water,40,1.0,False,mt_moon
Cubone,,Ice Beam,Ice,95,1.0,False,celadon_city
Cubone,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Cubone,,Earthquake,Ground,100,1.0,False,silph_co
Cubone,,Dig,Ground,100,1.0,False,cerulean_city
Cubone,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Marowak,1.0,Bone Club,Ground,65,0.85,False,
Marowak,41.0,Thrash,Normal,90,1.0,False,
Marowak,48.0,Bonemerang,Ground,100,0.9,False,
Marowak,55.0,Rage,Normal,20,1.0,False,route_15
Marowak,,Strength,Normal,80,1.0,False,safari_zone
Marowak,,Mega Punch,Normal,80,0.85,False,celadon_city
Marowak,,Mega Kick,Normal,120,0.75,False,celadon_city
Marowak,,Body Slam,Normal,85,1.0,False,ss_anne
Marowak,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Marowak,,Water Gun,Water,40,1.0,False,mt_moon
Marowak,,Ice Beam,Ice,95,1.0,False,celadon_city
Marowak,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Marowak,,Hyper Beam,Normal,75,0.9,False,celadon_city
Marowak,,Earthquake,Ground,100,1.0,False,silph_co
Marowak,,Dig,Ground,100,1.0,False,cerulean_city
Marowak,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Hitmonlee,1.0,Double Kick,Fighting,60,1.0,False,
Hitmonlee,33.0,Rolling Kick,Fighting,60,0.85,False,
Hitmonlee,38.0,Jump Kick,Fighting,70,0.95,False,
Hitmonlee,48.0,Hi Jump Kick,Fighting,85,0.9,False,
Hitmonlee,53.0,Mega Kick,Normal,120,0.75,False,celadon_city
Hitmonlee,,Strength,Normal,80,1.0,False,safari_zone
Hitmonlee,,Mega Punch,Normal,80,0.85,False,celadon_city
Hitmonlee,,Body Slam,Normal,85,1.0,False,ss_anne
Hitmonlee,,Rage,Normal,20,1.0,False,route_15
Hitmonlee,,Swift,Normal,60,1.0,False,route_12
Hitmonchan,1.0,Comet Punch,Normal,54,0.85,False,
Hitmonchan,33.0,Fire Punch,Fire,75,1.0,False,
Hitmonchan,38.0,Ice Punch,Ice,75,1.0,False,
Hitmonchan,43.0,ThunderPunch,Electric,75,1.0,False,
Hitmonchan,48.0,Mega Punch,Normal,80,0.85,False,celadon_city
Hitmonchan,,Strength,Normal,80,1.0,False,safari_zone
Hitmonchan,,Mega Kick,Normal,120,0.75,False,celadon_city
Hitmonchan,,Body Slam,Normal,85,1.0,False,ss_anne
Hitmonchan,,Rage,Normal,20,1.0,False,route_15
Hitmonchan,,Swift,Normal,60,1.0,False,route_12
Lickitung,1.0,Wrap,Normal,45,0.85,False,
Lickitung,7.0,Stomp,Normal,65,1.0,False,
Lickitung,31.0,Slam,Normal,80,0.75,False,
Lickitung,,Cut,Normal,50,0.95,False,ss_anne
Lickitung,,Surf,Water,95,1.0,False,safari_zone
Lickitung,,Strength,Normal,80,1.0,False,safari_zone
Lickitung,,Mega Punch,Normal,80,0.85,False,celadon_city
Lickitung,,Mega Kick,Normal,120,0.75,False,celadon_city
Lickitung,,Body Slam,Normal,85,1.0,False,ss_anne
Lickitung,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Lickitung,,Water Gun,Water,40,1.0,False,mt_moon
Lickitung,,Ice Beam,Ice,95,1.0,False,celadon_city
Lickitung,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Lickitung,,Hyper Beam,Normal,75,0.9,False,celadon_city
Lickitung,,Rage,Normal,20,1.0,False,route_15
Lickitung,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Lickitung,,Thunder,Electric,120,0.7,False,power_plant
Lickitung,,Earthquake,Ground,100,1.0,False,silph_co
Lickitung,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Koffing,1.0,Smog,Poison,20,0.7,False,
Koffing,1.0,Tackle,Normal,35,0.95,False,
Koffing,32.0,Sludge,Poison,65,1.0,False,
Koffing,,Rage,Normal,20,1.0,False,route_15
Koffing,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Koffing,,Thunder,Electric,120,0.7,False,power_plant
Koffing,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Weezing,1.0,Sludge,Poison,65,1.0,False,
Weezing,1.0,Smog,Poison,20,0.7,False,
Weezing,1.0,Tackle,Normal,35,0.95,False,
Weezing,,Hyper Beam,Normal,75,0.9,False,celadon_city
Weezing,,Rage,Normal,20,1.0,False,route_15
Weezing,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Weezing,,Thunder,Electric,120,0.7,False,power_plant
Weezing,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Rhyhorn,1.0,Horn Attack,Normal,65,1.0,False,
Rhyhorn,30.0,Stomp,Normal,65,1.0,False,
Rhyhorn,40.0,Fury Attack,Normal,45,0.85,False,
Rhyhorn,,Strength,Normal,80,1.0,False,safari_zone
Rhyhorn,,Body Slam,Normal,85,1.0,False,ss_anne
Rhyhorn,,Rage,Normal,20,1.0,False,route_15
Rhyhorn,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Rhyhorn,,Thunder,Electric,120,0.7,False,power_plant
Rhyhorn,,Earthquake,Ground,100,1.0,False,silph_co
Rhyhorn,,Dig,Ground,100,1.0,False,cerulean_city
Rhyhorn,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Rhyhorn,,Rock Slide,Rock,75,0.9,False,celadon_city
Rhydon,1.0,Fury Attack,Normal,45,0.85,False,
Rhydon,1.0,Horn Attack,Normal,65,1.0,False,
Rhydon,1.0,Stomp,Normal,65,1.0,False,
Rhydon,,Surf,Water,95,1.0,False,safari_zone
Rhydon,,Strength,Normal,80,1.0,False,safari_zone
Rhydon,,Mega Punch,Normal,80,0.85,False,celadon_city
Rhydon,,Mega Kick,Normal,120,0.75,False,celadon_city
Rhydon,,Body Slam,Normal,85,1.0,False,ss_anne
Rhydon,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Rhydon,,Water Gun,Water,40,1.0,False,mt_moon
Rhydon,,Ice Beam,Ice,95,1.0,False,celadon_city
Rhydon,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Rhydon,,Hyper Beam,Normal,75,0.9,False,celadon_city
Rhydon,,Pay Day,Normal,40,1.0,False,route_12
Rhydon,,Rage,Normal,20,1.0,False,route_15
Rhydon,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Rhydon,,Thunder,Electric,120,0.7,False,power_plant
Rhydon,,Earthquake,Ground,100,1.0,False,silph_co
Rhydon,,Dig,Ground,100,1.0,False,cerulean_city
Rhydon,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Rhydon,,Rock Slide,Rock,75,0.9,False,celadon_city
Chansey,1.0,DoubleSlap,Normal,45,0.85,False,
Chansey,1.0,Pound,Normal,40,1.0,False,
Chansey,,Strength,Normal,80,1.0,False,safari_zone
Chansey,,Mega Punch,Normal,80,0.85,False,celadon_city
Chansey,,Mega Kick,Normal,120,0.75,False,celadon_city
Chansey,,Body Slam,Normal,85,1.0,False,ss_anne
Chansey,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Chansey,,Water Gun,Water,40,1.0,False,mt_moon
Chansey,,Ice Beam,Ice,95,1.0,False,celadon_city
Chansey,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Chansey,,Hyper Beam,Normal,75,0.9,False,celadon_city
Chansey,,Rage,Normal,20,1.0,False,route_15
Chansey,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Chansey,,Thunder,Electric,120,0.7,False,power_plant
Chansey,,Psychic,Psychic,90,1.0,False,saffron_city
Chansey,,Egg Bomb,Normal,100,0.75,False,celadon_city
Chansey,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Chansey,,Tri Attack,Normal,80,1.0,False,celadon_city
Tangela,1.0,Bind,Normal,45,0.75,False,
Tangela,1.0,Constrict,Normal,10,1.0,False,
Tangela,29.0,Absorb,Grass,20,1.0,False,
Tangela,45.0,Slam,Normal,80,0.75,False,
Tangela,,Cut,Normal,50,0.95,False,ss_anne
Tangela,,Body Slam,Normal,85,1.0,False,ss_anne
Tangela,,Hyper Beam,Normal,75,0.9,False,celadon_city
Tangela,,Rage,Normal,20,1.0,False,route_15
Tangela,,Mega Drain,Grass,40,1.0,False,celadon_city
Kangaskhan,1.0,Comet Punch,Normal,54,0.85,False,
Kangaskhan,1.0,Rage,Normal,20,1.0,False,route_15
Kangaskhan,26.0,Bite,Normal,60,1.0,False,
Kangaskhan,36.0,Mega Punch,Normal,80,0.85,False,celadon_city
Kangaskhan,46.0,Dizzy Punch,Normal,70,1.0,False,
Kangaskhan,,Surf,Water,95,1.0,False,safari_zone
Kangaskhan,,Strength,Normal,80,1.0,False,safari_zone
Kangaskhan,,Mega Kick,Normal,120,0.75,False,celadon_city
Kangaskhan,,Body Slam,Normal,85,1.0,False,ss_anne
Kangaskhan,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Kangaskhan,,Water Gun,Water,40,1.0,False,mt_moon
Kangaskhan,,Ice Beam,Ice,95,1.0,False,celadon_city
Kangaskhan,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Kangaskhan,,Hyper Beam,Normal,75,0.9,False,celadon_city
Kangaskhan,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Kangaskhan,,Thunder,Electric,120,0.7,False,power_plant
Kangaskhan,,Earthquake,Ground,100,1.0,False,silph_co
Kangaskhan,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Kangaskhan,,Rock Slide,Rock,75,0.9,False,celadon_city
Horsea,1.0,Bubble,Water,20,1.0,False,
Horsea,30.0,Water Gun,Water,40,1.0,False,mt_moon
Horsea,45.0,Hydro Pump,Water,120,0.8,False,
Horsea,,Surf,Water,95,1.0,False,safari_zone
Horsea,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Horsea,,Ice Beam,Ice,95,1.0,False,celadon_city
Horsea,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Horsea,,Rage,Normal,20,1.0,False,route_15
Horsea,,Swift,Normal,60,1.0,False,route_12
Seadra,1.0,Bubble,Water,20,1.0,False,
Seadra,30.0,Water Gun,Water,40,1.0,False,mt_moon
Seadra,52.0,Hydro Pump,Water,120,0.8,False,
Seadra,,Surf,Water,95,1.0,False,safari_zone
Seadra,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Seadra,,Ice Beam,Ice,95,1.0,False,celadon_city
Seadra,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Seadra,,Hyper Beam,Normal,75,0.9,False,celadon_city
Seadra,,Rage,Normal,20,1.0,False,route_15
Seadra,,Swift,Normal,60,1.0,False,route_12
Goldeen,1.0,Peck,Flying,35,1.0,False,
Goldeen,24.0,Horn Attack,Normal,65,1.0,False,
Goldeen,30.0,Fury Attack,Normal,45,0.85,False,
Goldeen,37.0,Waterfall,Water,80,1.0,False,
Goldeen,,Surf,Water,95,1.0,False,safari_zone
Goldeen,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Goldeen,,Water Gun,Water,40,1.0,False,mt_moon
Goldeen,,Ice Beam,Ice,95,1.0,False,celadon_city
Goldeen,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Goldeen,,Rage,Normal,20,1.0,False,route_15
Goldeen,,Swift,Normal,60,1.0,False,route_12
Seaking,1.0,Peck,Flying,35,1.0,False,
Seaking,24.0,Horn Attack,Normal,65,1.0,False,
Seaking,30.0,Fury Attack,Normal,45,0.85,False,
Seaking,39.0,Waterfall,Water,80,1.0,False,
Seaking,,Surf,Water,95,1.0,False,safari_zone
Seaking,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Seaking,,Water Gun,Water,40,1.0,False,mt_moon
Seaking,,Ice Beam,Ice,95,1.0,False,celadon_city
Seaking,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Seaking,,Hyper Beam,Normal,75,0.9,False,celadon_city
Seaking,,Rage,Normal,20,1.0,False,route_15
Seaking,,Swift,Normal,60,1.0,False,route_12
Staryu,1.0,Tackle,Normal,35,0.95,False,
Staryu,17.0,Water Gun,Water,40,1.0,False,mt_moon
Staryu,32.0,Swift,Normal,60,1.0,False,route_12
Staryu,47.0,Hydro Pump,Water,120,0.8,False,
Staryu,,Surf,Water,95,1.0,False,safari_zone
Staryu,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Staryu,,Ice Beam,Ice,95,1.0,False,celadon_city
Staryu,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Staryu,,Rage,Normal,20,1.0,False,route_15
Staryu,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Staryu,,Thunder,Electric,120,0.7,False,power_plant
Staryu,,Psychic,Psychic,90,1.0,False,saffron_city
Staryu,,Tri Attack,Normal,80,1.0,False,celadon_city
Starmie,1.0,Tackle,Normal,35,0.95,False,
Starmie,1.0,Water Gun,Water,40,1.0,False,mt_moon
Starmie,,Surf,Water,95,1.0,False,safari_zone
Starmie,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Starmie,,Ice Beam,Ice,95,1.0,False,celadon_city
Starmie,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Starmie,,Hyper Beam,Normal,75,0.9,False,celadon_city
Starmie,,Rage,Normal,20,1.0,False,route_15
Starmie,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Starmie,,Thunder,Electric,120,0.7,False,power_plant
Starmie,,Psychic,Psychic,90,1.0,False,saffron_city
Starmie,,Swift,Normal,60,1.0,False,route_12
Starmie,,Tri Attack,Normal,80,1.0,False,celadon_city
Mr_Mime,1.0,Confusion,Psychic,50,1.0,False,
Mr_Mime,31.0,DoubleSlap,Normal,45,0.85,False,
Mr_Mime,,Mega Punch,Normal,80,0.85,False,celadon_city
Mr_Mime,,Mega Kick,Normal,120,0.75,False,celadon_city
Mr_Mime,,Body Slam,Normal,85,1.0,False,ss_anne
Mr_Mime,,Hyper Beam,Normal,75,0.9,False,celadon_city
Mr_Mime,,Rage,Normal,20,1.0,False,route_15
Mr_Mime,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Mr_Mime,,Thunder,Electric,120,0.7,False,power_plant
Mr_Mime,,Psychic,Psychic,90,1.0,False,saffron_city
Scyther,1.0,Quick Attack,Normal,40,1.0,False,
Scyther,29.0,Slash,Normal,70,1.0,True,
Scyther,,Cut,Normal,50,0.95,False,ss_anne
Scyther,,Hyper Beam,Normal,75,0.9,False,celadon_city
Scyther,,Rage,Normal,20,1.0,False,route_15
Scyther,,Swift,Normal,60,1.0,False,route_12
Jynx,1.0,Pound,Normal,40,1.0,False,
Jynx,18.0,Lick,Ghost,20,1.0,False,
Jynx,23.0,DoubleSlap,Normal,45,0.85,False,
Jynx,31.0,Ice Punch,Ice,75,1.0,False,
Jynx,39.0,Body Slam,Normal,85,1.0,False,ss_anne
Jynx,47.0,Thrash,Normal,90,1.0,False,
Jynx,58.0,Blizzard,Ice,120,0.9,False,pokemon_mansion
Jynx,,Mega Punch,Normal,80,0.85,False,celadon_city
Jynx,,Mega Kick,Normal,120,0.75,False,celadon_city
Jynx,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Jynx,,Water Gun,Water,40,1.0,False,mt_moon
Jynx,,Ice Beam,Ice,95,1.0,False,celadon_city
Jynx,,Hyper Beam,Normal,75,0.9,False,celadon_city
Jynx,,Rage,Normal,20,1.0,False,route_15
Jynx,,Psychic,Psychic,90,1.0,False,saffron_city
Electabuzz,1.0,Quick Attack,Normal,40,1.0,False,
Electabuzz,34.0,ThunderShock,Electric,40,1.0,False,
Electabuzz,42.0,ThunderPunch,Electric,75,1.0,False,
Electabuzz,54.0,Thunder,Electric,120,0.7,False,power_plant
Electabuzz,,Strength,Normal,80,1.0,False,safari_zone
Electabuzz,,Mega Punch,Normal,80,0.85,False,celadon_city
Electabuzz,,Mega Kick,Normal,120,0.75,False,celadon_city
Electabuzz,,Body Slam,Normal,85,1.0,False,ss_anne
Electabuzz,,Hyper Beam,Normal,75,0.9,False,celadon_city
Electabuzz,,Rage,Normal,20,1.0,False,route_15
Electabuzz,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Electabuzz,,Psychic,Psychic,90,1.0,False,saffron_city
Electabuzz,,Swift,Normal,60,1.0,False,route_12
Magmar,1.0,Ember,Fire,40,1.0,False,
Magmar,43.0,Fire Punch,Fire,75,1.0,False,
Magmar,52.0,Smog,Poison,20,0.7,False,
Magmar,55.0,Flamethrower,Fire,95,1.0,False,
Magmar,,Strength,Normal,80,1.0,False,safari_zone
Magmar,,Mega Punch,Normal,80,0.85,False,celadon_city
Magmar,,Mega Kick,Normal,120,0.75,False,celadon_city
Magmar,,Body Slam,Normal,85,1.0,False,ss_anne
Magmar,,Hyper Beam,Normal,75,0.9,False,celadon_city
Magmar,,Rage,Normal,20,1.0,False,route_15
Magmar,,Psychic,Psychic,90,1.0,False,saffron_city
Magmar,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Pinsir,1.0,ViceGrip,Normal,55,1.0,False,
Pinsir,49.0,Slash,Normal,70,1.0,True,
Pinsir,,Cut,Normal,50,0.95,False,ss_anne
Pinsir,,Strength,Normal,80,1.0,False,safari_zone
Pinsir,,Body Slam,Normal,85,1.0,False,ss_anne
Pinsir,,Hyper Beam,Normal,75,0.9,False,celadon_city
Pinsir,,Rage,Normal,20,1.0,False,route_15
Tauros,1.0,Tackle,Normal,35,0.95,False,
Tauros,21.0,Stomp,Normal,65,1.0,False,
Tauros,44.0,Rage,Normal,20,1.0,False,route_15
Tauros,,Strength,Normal,80,1.0,False,safari_zone
Tauros,,Body Slam,Normal,85,1.0,False,ss_anne
Tauros,,Ice Beam,Ice,95,1.0,False,celadon_city
Tauros,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Tauros,,Hyper Beam,Normal,75,0.9,False,celadon_city
Tauros,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Tauros,,Thunder,Electric,120,0.7,False,power_plant
Tauros,,Earthquake,Ground,100,1.0,False,silph_co
Tauros,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Magikarp,0.0,Struggle,Normal,1,1.0,False,
Magikarp,15.0,Tackle,Normal,35,0.95,False,
Gyarados,1.0,Bite,Normal,60,1.0,False,
Gyarados,1.0,Hydro Pump,Water,120,0.8,False,
Gyarados,20.0,Bite,Normal,60,1.0,False,
Gyarados,41.0,Hydro Pump,Water,120,0.8,False,
Gyarados,52.0,Hyper Beam,Normal,75,0.9,False,celadon_city
Gyarados,,Surf,Water,95,1.0,False,safari_zone
Gyarados,,Strength,Normal,80,1.0,False,safari_zone
Gyarados,,Body Slam,Normal,85,1.0,False,ss_anne
Gyarados,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Gyarados,,Water Gun,Water,40,1.0,False,mt_moon
Gyarados,,Ice Beam,Ice,95,1.0,False,celadon_city
Gyarados,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Gyarados,,Rage,Normal,20,1.0,False,route_15
Gyarados,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Gyarados,,Thunder,Electric,120,0.7,False,power_plant
Gyarados,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Gyarados,1.0,Tackle,Normal,35,0.95,False,
Lapras,1.0,Water Gun,Water,40,1.0,False,mt_moon
Lapras,25.0,Body Slam,Normal,85,1.0,False,ss_anne
Lapras,38.0,Ice Beam,Ice,95,1.0,False,celadon_city
